;;;;;;;Kidnapping at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Definitions: “Kidnapping” means unlawfully detaining a person or persons against their will (including through the use of force, threat, fraud or enticement) for the purpose of demanding for their liberation an illicit gain or any other economic gain or other material benefit, or in order to oblige someone to do or not to do something. “Kidnapping” excludes disputes over child custody. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Burundi;;;;;;24;31;24;49;49;58;79;;;;;;;0,3;0,3;0,3;0,5;0,5;0,6;0,7
;;Kenya;;235;152;220;173;73;95;79;55;75;59;33;;;0,7;0,4;0,6;0,5;0,2;0,2;0,2;0,1;0,2;0,1;0,1
;;Mauritius;;;;;;;34;35;50;;;;;;;;;;;2,7;2,8;4,0;;;
;;Rwanda;;;;;;8;8;12;12;10;21;;;;;;;;0,1;0,1;0,1;0,1;0,1;0,2;
;;Uganda*;;;;;54;65;202;150;167;132;333;223;;;;;;0,2;0,2;0,6;0,5;0,5;0,4;0,9;0,6
;;Zimbabwe;139;198;43;90;256;222;;;;;;;;1,1;1,5;0,3;0,7;1,9;1,6;;;;;;
;Middle Africa;Cameroon;;;;;;;;;;4.495;;;;;;;;;;;;;20,8;;
;;Sao Tome and Principe;;;;;0;0;0;0;0;;;;;;;;;0,0;0,0;0,0;0,0;0,0;;;
;Northern Africa;Algeria;220;149;101;302;241;205;207;177;168;106;223;336;;0,7;0,5;0,3;0,9;0,7;0,6;0,6;0,5;0,5;0,3;0,6;0,9
;;Egypt;16;21;18;29;36;47;70;93;273;;;;;0,0;0,0;0,0;0,0;0,0;0,1;0,1;0,1;0,3;;;
;;Morocco;392;342;295;264;233;217;307;;;556;974;;;1,3;1,1;1,0;0,9;0,8;0,7;1,0;;;1,7;2,9;
;;Sudan;;;;;;616;;;;;;;;;;;;;1,8;;;;;;
;Southern Africa;Botswana;;;;;;;3;3;5;;;2;;;;;;;;0,1;0,1;0,2;;;0,1
;;Lesotho;;;;;64;40;62;;;;;;;;;;;3,3;2,0;3,1;;;;;
;;Swaziland;122;96;;;;;;;;;;;;11,2;8,8;;;;;;;;;;
;Western Africa;Cabo Verde;;;;;;;;6;7;22;28;;;;;;;;;;1,2;1,4;4,4;5,5;
;;Guinea;14;4;16;0;18;25;;;;;;;;0,2;0,0;0,2;0,0;0,2;0,2;;;;;;
;;Nigeria;;;;;277;309;703;738;;600;574;;;;;;;0,2;0,2;0,5;0,5;;0,4;0,3;
Americas;Caribbean;Bahamas;;;24;27;31;35;27;18;26;28;;;;;;7,3;8,0;9,1;10,0;7,6;5,0;7,1;7,5;;
;;Barbados;;12;23;14;17;12;18;12;13;9;8;3;;;4,4;8,4;5,1;6,2;4,3;6,5;4,3;4,6;3,2;2,8;1,1
;;Dominican Republic;;;20;14;;;;;;19;;18;;;;0,2;0,1;;;;;;0,2;;0,2
;;Grenada;;;0;0;0;0;0;0;0;0;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
;;Jamaica;;;31;38;38;43;;;;11;21;;;;;1,2;1,4;1,4;1,6;;;;0,4;0,8;
;;St. Kitts and Nevis;;;;;;;2;2;3;;;;;;;;;;;3,9;3,8;5,7;;;
;;St. Vincent and the Grenadines;;3;2;3;8;2;1;2;5;4;;;;;2,8;1,8;2,8;7,3;1,8;0,9;1,8;4,6;3,7;;
;;Trinidad and Tobago;;28;58;17;14;17;8;7;3;3;4;3;;;2,2;4,5;1,3;1,1;1,3;0,6;0,5;0,2;0,2;0,3;0,2
;Central America;Belize;;;9;8;;;2;;3;;;;;;;3,2;2,8;;;0,6;;0,9;;;
;;Costa Rica;5;8;11;6;8;8;5;11;12;5;4;4;;0,1;0,2;0,3;0,1;0,2;0,2;0,1;0,2;0,3;0,1;0,1;0,1
;;El Salvador;;;4;8;21;10;22;29;15;14;14;17;;;;0,1;0,1;0,4;0,2;0,4;0,5;0,2;0,2;0,2;0,3
;;Guatemala;;51;52;57;98;213;162;133;124;83;51;46;;;0,4;0,4;0,4;0,7;1,5;1,1;0,9;0,8;0,5;0,3;0,3
;;Honduras;;;;;;;;;37;79;51;;;;;;;;;;;0,5;1,0;0,6;
;;Mexico*;169;323;325;595;438;907;1.162;1.284;1.344;1.512;1.888;;;0,2;0,3;0,3;0,5;0,4;0,8;1,0;1,1;1,1;1,2;1,5;
;;Nicaragua;;;11;6;;;;7;;;;;;;;0,2;0,1;;;;0,1;;;;
;;Panama*;;11;17;13;29;21;28;38;25;17;26;22;;;0,3;0,5;0,4;0,8;0,6;0,8;1,0;0,7;0,5;0,7;0,6
;Northern America;Bermuda*;3;2;;;;;2;1;3;4;4;;;4,6;3,1;;;;;3,1;1,6;4,7;6,3;6,4;
;;Canada**;3.198;3.457;3.896;4.488;4.660;4.732;4.791;4.301;3.780;3.637;3.231;3.266;;10,1;10,8;12,1;13,8;14,1;14,2;14,2;12,6;11,0;10,4;9,2;9,2
;South America;Bolivia (Plurinational State of);;;99;143;160;125;111;91;104;104;;;;;;1,1;1,5;1,7;1,3;1,1;0,9;1,0;1,0;;
;;Brazil;;;;525;516;290;552;401;319;414;396;;;;;;0,3;0,3;0,1;0,3;0,2;0,2;0,2;0,2;
;;Chile*;161;114;151;247;254;266;246;259;327;254;254;266;;1,0;0,7;0,9;1,5;1,5;1,6;1,5;1,5;1,9;1,5;1,4;1,5
;;Colombia;;1.442;800;687;521;437;213;282;305;305;299;;;;3,4;1,8;1,6;1,2;1,0;0,5;0,6;0,7;0,7;0,6;
;;Ecuador;257;203;37;47;;;28;32;32;37;34;29;;1,9;1,5;0,3;0,3;;;0,2;0,2;0,2;0,2;0,2;0,2
;;Guyana;;;;1;;;2;2;1;0;0;;;;;;0,1;;;0,3;0,3;0,1;0,0;0,0;
;;Paraguay;;;1;5;;4;9;3;2;0;3;2;;;;0,0;0,1;;0,1;0,1;0,0;0,0;0,0;0,0;0,0
;;Peru*;275;469;497;611;463;483;822;476;471;446;430;701;;1,0;1,7;1,8;2,2;1,6;1,7;2,8;1,6;1,6;1,5;1,4;2,3
;;Uruguay;3;;;;;;;;;19;20;;;0,1;;;;;;;;;0,6;0,6;
Asia;Central Asia;Kazakhstan;;;92;84;84;89;120;124;196;80;107;;;;;0,6;0,5;0,5;0,6;0,7;0,8;1,2;0,5;0,6;
;;Kyrgyzstan*;17;24;24;13;34;25;6;84;66;60;41;51;;0,3;0,5;0,5;0,3;0,7;0,5;0,1;1,5;1,2;1,1;0,7;0,9
;;Tajikistan;;;;199;181;188;155;146;172;;;;;;;;2,9;2,5;2,6;2,1;1,9;2,2;;;
;;Turkmenistan;157;127;;;;;;;;;;;;3,4;2,7;;;;;;;;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;0;1;0;0;3;0;0;1;0;0;1;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
;;Japan;284;320;277;199;207;156;156;186;153;190;185;198;;0,2;0,3;0,2;0,2;0,2;0,1;0,1;0,1;0,1;0,1;0,1;0,2
;;Macao Special Administrative Region of China*;;;;;;0;0;2;0;0;1;0;;;;;;;0,0;0,0;0,4;0,0;0,0;0,2;0,0
;;Mongolia;0;0;1;0;1;0;1;0;1;0;2;0;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,0
;;Republic of Korea;;;;127;155;259;298;222;256;195;188;198;;;;;0,3;0,3;0,5;0,6;0,5;0,5;0,4;0,4;0,4
;South-Eastern Asia;Brunei Darussalam;1;1;0;0;;;;;;;;;;0,3;0,3;0,0;0,0;;;;;;;;
;;Indonesia;;;;;;621;485;398;454;395;361;336;;;;;;;0,3;0,2;0,2;0,2;0,2;0,1;0,1
;;Philippines;90;42;44;28;35;46;35;21;11;29;;;;0,1;0,0;0,1;0,0;0,0;0,1;0,0;0,0;0,0;0,0;;
;;Singapore;3;0;0;1;0;0;0;0;0;;;;;0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;
;;Thailand;;;12;11;21;16;5;8;9;9;12;19;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
;;Myanmar;;;;;;;;;39;37;3;;;;;;;;;;;0,1;0,1;0,0;
;Southern Asia;Bangladesh;;;1.303;1.119;;;;;;;;;;;;0,9;0,8;;;;;;;;
;;Bhutan;;;;;;;2;1;0;2;1;6;;;;;;;;0,3;0,1;0,0;0,3;0,1;0,8
;;India;;23.327;22.832;23.991;27.561;30.261;33.860;38.440;44.664;47.592;65.461;;;;2,1;2,0;2,1;2,3;2,5;2,8;3,1;3,6;3,8;5,1;
;;Maldives;;1;;;2;5;14;26;19;17;8;;;;0,3;;;0,6;1,6;4,3;7,8;5,6;4,9;2,3;
;;Nepal;;;123;246;;;;;;;;;;;;0,5;1,0;;;;;;;;
;;Sri Lanka;829;868;;;;526;358;202;180;222;195;;;4,3;4,5;;;;2,6;1,8;1,0;0,9;1,1;1,0;
;Western Asia;Armenia;;23;22;26;26;27;34;39;34;38;;;;;0,8;0,7;0,9;0,9;0,9;1,1;1,3;1,1;1,3;;
;;Azerbaijan;28;23;29;21;19;20;9;3;0;1;9;4;;0,3;0,3;0,3;0,2;0,2;0,2;0,1;0,0;0,0;0,0;0,1;0,0
;;Bahrain;5;18;12;21;0;;;;;;;;;0,7;2,2;1,4;2,2;0,0;;;;;;;
;;Cyprus;20;15;16;15;10;12;26;27;25;30;19;21;;2,0;1,5;1,5;1,4;0,9;1,1;2,4;2,4;2,2;2,7;1,7;1,8
;;Georgia;94;;88;34;11;5;9;4;;;;;;2,1;;2,0;0,8;0,3;0,1;0,2;0,1;;;;
;;Israel;;397;418;383;337;340;;267;265;;;;;;6,1;6,3;5,7;4,9;4,8;;3,6;3,5;;;
;;Jordan;;;28;34;;;;;;;;;;;;0,5;0,6;;;;;;;;
;;Kuwait;;285;280;278;329;327;358;;;;;;;;13,2;12,4;11,6;13,0;12,1;12,4;;;;;
;;Lebanon;;;;;;899;573;559;653;910;1.214;1.031;;;;;;;21,9;13,7;12,9;14,2;18,5;23,0;18,4
;;Oman;;;;;13;9;;;;;;;;;;;;0,5;0,3;;;;;;
;;Qatar;7;6;;;;;;;;;;;;1,0;0,8;;;;;;;;;;
;;State of Palestine*;126;167;202;;;83;23;21;24;12;;;;3,7;4,8;5,6;;;2,2;0,6;0,5;0,6;0,3;;
;;Syrian Arab Republic;85;135;42;54;15;24;;;;;;;;0,5;0,8;0,2;0,3;0,1;0,1;;;;;;
;;Turkey;7.753;7.624;8.737;10.519;9.455;10.764;12.700;13.586;13.584;13.431;;;;11,7;11,4;12,9;15,3;13,6;15,3;17,8;18,8;18,5;17,9;;
;;United Arab Emirates;434;506;862;971;;;;;;73;94;69;;12,0;12,7;19,2;18,8;;;;;;0,8;1,0;0,8
;;Yemen;;;102;27;26;48;41;;;;;;;;;0,5;0,1;0,1;0,2;0,2;;;;;
;;Iraq (Central Iraq);;;;;;1.433;1.657;1.389;1.020;820;783;1.119;;;;;;;;;;;;;
Europe;Eastern Europe;Belarus;30;34;36;23;31;19;16;19;12;6;13;31;;0,3;0,4;0,4;0,2;0,3;0,2;0,2;0,2;0,1;0,1;0,1;0,3
;;Bulgaria;209;192;190;125;138;127;142;118;77;75;87;95;;2,7;2,5;2,5;1,6;1,8;1,7;1,9;1,6;1,0;1,0;1,2;1,3
;;Czech Republic;14;15;13;16;15;8;7;10;8;8;11;12;;0,1;0,1;0,1;0,2;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1
;;Hungary;36;19;7;13;7;11;14;18;12;9;7;3;;0,4;0,2;0,1;0,1;0,1;0,1;0,1;0,2;0,1;0,1;0,1;0,0
;;Poland;110;117;22;23;25;37;59;26;11;27;445;292;;0,3;0,3;0,1;0,1;0,1;0,1;0,2;0,1;0,0;0,1;1,2;0,8
;;Republic of Moldova;;;16;18;20;19;16;38;51;92;116;88;;;;0,4;0,4;0,5;0,5;0,4;0,9;1,3;2,3;2,8;2,2
;;Romania*;321;272;280;289;287;265;;;;;;;;1,5;1,3;1,3;1,4;1,4;1,3;;;;;;
;;Russian Federation;;1.117;1.135;994;837;698;633;519;520;512;442;369;;;0,8;0,8;0,7;0,6;0,5;0,4;0,4;0,4;0,4;0,3;0,3
;;Slovakia;;;16;12;4;3;6;4;4;7;4;10;;;;0,3;0,2;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,2
;;Ukraine;205;172;178;233;256;279;338;292;;;;;;0,4;0,4;0,4;0,5;0,6;0,6;0,7;0,6;;;;
;Northern Europe;Estonia*;2;1;2;1;2;2;0;0;3;0;1;0;;0,1;0,1;0,1;0,1;0,1;0,1;0,0;0,0;0,2;0,0;0,1;0,0
;;Finland;1;2;2;1;1;0;3;1;3;1;1;1;;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,0;0,1;0,0;0,0;0,0
;;Ireland;53;74;74;81;106;77;146;134;109;101;124;125;;1,3;1,8;1,8;1,9;2,4;1,7;3,2;2,9;2,3;2,2;2,7;2,7
;;Latvia;26;41;6;8;9;3;9;8;7;1;18;17;;1,1;1,8;0,3;0,4;0,4;0,1;0,4;0,4;0,3;0,0;0,9;0,9
;;Lithuania;37;62;70;60;66;61;59;69;48;65;46;44;;1,1;1,8;2,1;1,8;2,0;1,9;1,9;2,2;1,6;2,2;1,6;1,5
;;United Kingdom (England and Wales);3.125;2.814;2.799;2.367;1.991;2.035;1.860;1.717;1.516;1.388;1.728;2.198;;5,9;5,3;5,2;4,4;3,7;3,7;3,4;3,1;2,7;2,5;3,0;3,8
;;United Kingdom (Northern Ireland);71;80;46;53;67;83;82;56;66;45;59;44;;4,2;4,7;2,7;3,0;3,8;4,7;4,6;3,1;3,6;2,5;3,2;2,4
;;United Kingdom (Scotland);;353;347;343;284;319;269;260;219;227;254;234;;;6,9;6,8;6,7;5,5;6,1;5,1;4,9;4,1;4,3;4,8;4,4
;Southern Europe;Albania;;;;13;13;10;5;9;2;2;5;2;;;;;0,4;0,4;0,3;0,2;0,3;0,1;0,1;0,2;0,1
;;Andorra;;;;;0;0;0;0;0;0;0;1;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,4
;;Bosnia and Herzegovina;;;7;9;5;8;6;1;1;2;5;3;;;;0,2;0,2;0,1;0,2;0,2;0,0;0,0;0,1;0,1;0,1
;;Croatia;;14;20;7;14;16;12;13;6;6;1;1;;;0,3;0,5;0,2;0,3;0,4;0,3;0,3;0,1;0,1;0,0;0,0
;;Greece;;24;25;28;30;30;16;173;158;139;95;58;;;0,2;0,2;0,3;0,3;0,3;0,1;1,5;1,4;1,3;0,9;0,5
;;Italy;132;154;368;278;364;325;349;351;356;341;325;297;;0,2;0,3;0,6;0,5;0,6;0,5;0,6;0,6;0,6;0,6;0,5;0,5
;;Kosovo under UNSCR 1244;;;;;;46;50;43;31;33;34;22;;;;;;;2,5;2,8;2,4;1,7;1,8;1,8;1,2
;;Malta*;;;;;;0;0;0;0;0;0;0;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0
;;Montenegro;;;;4;2;3;3;2;3;0;1;0;;;;;0,6;0,3;0,5;0,5;0,3;0,5;0,0;0,2;0,0
;;Portugal;;446;438;556;443;492;539;501;507;419;432;376;;;4,3;4,2;5,3;4,2;4,7;5,1;4,7;4,8;4,0;4,1;3,6
;;Serbia;;;26;23;19;16;24;20;9;11;9;11;;;;0,3;0,3;0,2;0,2;0,3;0,2;0,1;0,1;0,1;0,1
;;Slovenia;8;1;3;6;9;7;2;4;2;4;4;5;;0,4;0,1;0,2;0,3;0,4;0,3;0,1;0,2;0,1;0,2;0,2;0,2
;;Spain;;;208;223;216;237;171;127;111;118;121;99;;;;0,5;0,5;0,5;0,5;0,4;0,3;0,2;0,3;0,3;0,2
;;The former Yugoslav Rep. of Macedonia;;;24;24;30;14;16;17;14;19;18;8;;;;1,2;1,2;1,5;0,7;0,8;0,8;0,7;0,9;0,9;0,4
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;3;5;4;5;11;5;9;5;11;4;1;;;0,0;0,1;0,0;0,1;0,1;0,1;0,1;0,1;0,1;0,0;0,0
;;Belgium;1.003;1.066;919;915;958;1.013;1.080;1.122;1.194;1.180;1.159;1.118;;9,6;10,2;8,7;8,6;8,9;9,4;9,9;10,3;10,8;10,7;10,4;10,0
;;France;2.031;2.143;2.012;2.288;2.109;2.074;2.085;2.092;2.234;2.117;2.266;2.956;;3,4;3,5;3,3;3,7;3,4;3,3;3,3;3,3;3,5;3,3;3,5;4,6
;;Germany*;;1.830;1.727;1.596;1.825;1.857;5.126;4.897;4.922;5.183;4.964;5.011;;;2,2;2,1;2,0;2,3;2,3;6,4;6,1;6,1;6,4;6,2;6,2
;;Liechtenstein;;;0;0;0;0;0;0;0;0;0;0;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
;;Luxembourg;;;;17;36;33;40;27;47;57;48;52;;;;;3,7;7,6;6,8;8,1;5,3;9,0;10,7;8,8;9,3
;;Monaco;;;0;2;;;;;;;;;;;;0,0;5,8;;;;;;;;
;;Netherlands*;;;910;850;780;760;625;645;560;585;505;400;;;;5,6;5,2;4,7;4,6;3,8;3,9;3,4;3,5;3,0;2,4
;;Switzerland*;263;267;245;274;269;309;359;309;308;295;324;355;;3,6;3,6;3,3;3,7;3,6;4,0;4,6;3,9;3,9;3,7;4,0;4,3
Oceania;Australia and New Zealand;Australia*;;;;;;4.090;3.422;611;676;638;596;550;;;;;;;19,1;15,7;2,8;3,0;2,8;2,6;2,3
;;New Zealand*;;;289;351;338;342;302;229;278;235;198;235;;;;7,0;8,4;8,0;8,0;7,0;5,2;6,3;5,3;4,4;5,2
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
** Data for Canada represent offences of kidnapping and forcible confinement and the data do not permit these to be presented separately.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;