;;;;;;;Theft at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;"Definitions: ""Theft” means depriving a person or organisation of property without force with the intent to keep it . “Theft” excludes Burglary, housebreaking, Robbery, and Theft of a Motor Vehicle, which are recorded separately.";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Burundi;;;;;;;;;;868;679;807;;;;;;;;;;;8,6;6,5;7,5
;;Kenya;;12.778;12.200;10.255;10.404;11.012;11.972;11.986;13.797;14.111;11.455;10.042;;;37,1;34,5;28,3;27,9;28,8;30,5;29,7;33,3;33,2;26,2;22,4
;;Mauritius*;11.062;13.991;14.325;13.464;15.751;15.209;12.540;10.782;9.146;;;;;914,8;1.150,7;1.172,3;1.096,7;1.277,5;1.228,5;1.008,9;864,0;729,9;;;
;;Mozambique;;6.184;5.554;4.743;5.284;5.016;4.741;;;;;;;;30,1;26,3;21,8;23,6;21,8;20,0;;;;;
;;Uganda;23.513;35.824;55.059;69.618;47.204;32.958;27.589;23.429;21.672;20.649;18.146;17.059;;89,7;132,1;196,3;240,1;157,4;106,3;86,0;70,7;63,3;58,3;49,6;45,1
;;Zimbabwe;176.648;163.601;110.509;117.519;99.839;91.456;;;;;;;;1.382,9;1.271,4;851,1;895,2;750,8;677,7;;;;;;
;Middle Africa;Cameroon*;11.839;12.290;12.013;13.652;9.862;;12.865;21.791;20.355;24.378;13.499;14.621;;68,8;69,6;66,3;73,4;51,7;;64,1;105,8;96,4;112,6;60,8;64,2
;;Sao Tome and Principe;;;;2;0;0;5;16;20;;;;;;;;1,3;0,0;0,0;3,0;9,4;11,5;;;
;Northern Africa;Algeria*;;;;55.087;48.721;52.103;52.914;51.065;53.202;39.787;54.619;46.695;;;;;163,2;142,2;149,7;149,5;141,7;144,9;106,3;143,0;119,9
;;Egypt;30.116;32.240;34.984;47.441;50.138;55.420;40.811;77.157;87.129;;;;;41,7;43,8;46,7;62,2;64,6;70,2;50,7;94,0;104,0;;;
;;Morocco;69.789;65.299;62.094;73.572;79.175;79.947;78.397;;;96.321;107.824;;;234,1;217,0;204,4;239,7;255,3;255,0;247,2;;;292,0;322,3;
;;Sudan;;;;;;75.093;;;;;;;;;;;;;220,6;;;;;;
;Southern Africa;Botswana;;;;;;;21.343;29.716;25.291;;;29.656;;;;;;;;1.063,3;1.451,1;1.210,3;;;1.335,9
;;Lesotho;;;;;4.759;4.967;4.497;;;;;;;;;;;243,3;251,9;225,9;;;;;
;;Swaziland;21.535;20.851;;;;;;;;;;;;1.979,4;1.904,6;;;;;;;;;;
;Western Africa;Cabo Verde;;;;;;;;;;3.769;3.787;;;;;;;;;;;;752,5;746,6;
;;Guinea;;;;;1.348;;;;;;;;;;;;;13,3;;;;;;;
;;Nigeria;;;;;21.082;23.927;39.981;20.479;;22.626;24.068;;;;;;;14,3;15,8;25,8;12,8;;13,4;13,9;
;;Senegal;;;;;;;;2.503;;;;;;;;;;;;;19,3;;;;
;;Sierra Leone;;;;;10.056;10.505;;;;;;;;;;;;186,5;190,2;;;;;;
Americas;Caribbean;Bahamas;;;1.450;1.281;1.341;1.540;1.572;1.969;1.969;1.985;;;;;;440,4;381,5;391,8;441,8;443,1;545,7;536,9;533,0;;
;;Barbados;;1.268;1.130;1.257;1.958;2.159;2.073;2.067;2.338;2.376;1.855;1.958;;;464,3;412,4;457,0;709,0;778,5;744,4;739,4;833,2;843,8;656,6;690,9
;;Dominican Republic;;;;;;;;;;10.047;;24.483;;;;;;;;;;;98,9;;235,3
;;Grenada;;;1.813;1.937;1.847;2.079;936;961;1.304;1.536;1.281;1.348;;;;1.761,0;1.875,9;1.783,0;2.000,3;897,4;918,1;1.241,1;1.456,3;1.209,6;1.267,5
;;Jamaica;;;;;;;;;;3.188;2.090;;;;;;;;;;;;115,4;75,4;
;;St. Kitts and Nevis;;;;;;;553;533;491;;;;;;;;;;;1.069,3;1.018,1;926,5;;;
;;St. Vincent and the Grenadines;;2.017;1.933;1.849;1.531;1.729;1.845;1.901;2.312;2.103;;;;;1.857,9;1.777,5;1.697,8;1.404,0;1.583,8;1.688,7;1.739,0;2.114,5;1.923,5;;
;;Trinidad and Tobago;;1.937;2.752;3.064;3.570;4.407;3.987;4.089;3.118;3.589;2.603;2.364;;;150,1;212,2;235,1;272,7;335,0;301,7;307,9;233,6;267,5;193,1;174,5
;;Puerto Rico;;;;;;33.113;30.584;26.773;29.273;30.545;29.360;28.948;;;;;;;888,2;822,5;721,7;790,7;826,5;795,5;785,2
;Central America;Belize;;;1.678;1.857;;;1.179;836;932;;;;;;;592,3;638,7;;;375,6;259,9;283,1;;;
;;Costa Rica;6.877;7.839;8.361;10.326;12.174;13.685;17.494;20.247;20.512;14.386;32.785;;;166,7;187,2;196,8;239,6;278,6;309,0;389,8;445,5;445,9;309,1;696,6;
;;El Salvador*;;;10.720;11.417;8.122;9.488;10.152;9.676;10.871;10.254;9.268;7.533;;;;180,3;191,3;135,7;158,0;168,6;160,2;179,5;168,9;152,2;123,3
;;Guatemala;;5.172;4.303;3.875;4.131;4.697;5.985;6.513;8.122;9.112;;;;;40,2;32,6;28,7;29,9;33,3;41,5;44,2;54,0;59,3;;
;;Honduras;;;;;5.751;5.223;4.905;4.478;4.066;5.010;4.528;;;;;;;80,6;71,9;66,4;59,7;53,3;64,8;57,7;
;;Mexico*;;83.143;84.827;85.775;99.536;105.398;132.345;132.068;135.171;92.659;90.262;;;;76,8;77,3;77,0;88,0;91,7;113,3;111,3;112,3;75,9;72,9;
;;Nicaragua;;;14.512;17.474;;;;10.453;;;;;;;;269,8;320,6;;;;182,2;;;;
;;Panama*;;11.873;13.978;17.928;13.982;16.608;18.168;18.262;18.435;20.304;20.587;;;;364,1;421,1;530,6;406,6;474,7;510,4;504,4;500,7;542,3;541,0;
;Northern America;Bermuda;969;1.003;;;;;729;608;588;559;486;;;1.493,6;1.541,7;;;;;1.133,6;950,7;924,8;884,8;774,2;
;;Canada;720.021;690.967;655.885;634.912;597.504;569.714;574.950;544.231;515.591;514.920;486.562;489.137;;2.278,8;2.164,8;2.033,4;1.946,9;1.811,6;1.707,6;1.703,7;1.594,8;1.494,5;1.476,8;1.381,1;1.374,5
;;United States of America;7.026.802;6.937.089;6.783.447;6.626.363;6.591.542;6.586.206;6.338.095;6.204.601;6.151.095;6.168.874;6.019.465;5.858.496;;2.414,7;2.363,3;2.290,6;2.217,2;2.185,1;2.163,1;2.063,0;2.002,3;1.969,0;1.959,6;1.898,1;1.833,9
;South America;Argentina;;;303.669;292.041;264.797;284.205;;;;;;;;;;775,7;738,2;662,5;703,8;;;;;;
;;Bolivia (Plurinational State of);;;3.800;3.829;4.292;4.825;5.363;5.050;4.520;5.200;;;;;;41,6;41,2;45,5;50,3;55,0;50,9;44,8;50,8;;
;;Brazil;;;;2.058.942;2.021.060;1.866.732;1.791.139;1.382.710;1.240.590;1.425.070;1.784.745;;;;;;1.079,7;1.048,4;958,4;910,6;696,2;618,7;704,1;873,8;
;;Chile;;;155.270;153.713;167.893;175.648;191.103;186.982;208.131;191.095;188.283;192.210;;;;964,6;944,2;1.019,8;1.055,2;1.135,5;1.098,9;1.210,0;1.099,0;1.071,3;1.082,1
;;Colombia;;55.079;68.739;91.493;84.131;74.151;93.743;91.823;101.122;126.463;137.159;136.880;;;128,9;158,8;208,7;189,6;165,1;206,4;200,0;217,9;269,8;289,7;286,4
;;Ecuador*;4.277;4.719;5.956;5.968;;;2.535;5.020;11.714;15.975;19.093;24.300;;32,2;34,9;43,4;42,7;;;17,3;33,6;77,2;103,6;121,9;152,8
;;Guyana;;;;;;;;3.906;1.909;1.669;2.898;;;;;;;;;;518,5;252,6;220,1;380,8;
;;Paraguay;;;;;;24.977;27.898;31.182;33.749;36.343;38.719;38.089;;;;;;;413,0;455,3;502,1;536,2;569,7;598,8;581,3
;;Peru;58.126;57.560;52.435;49.423;45.228;47.310;49.477;55.828;62.389;76.182;83.308;89.599;;215,8;211,0;189,9;176,8;159,9;165,2;170,6;190,1;209,6;252,6;272,6;289,3
;;Suriname;14.618;13.597;;;;;;;;;;;;2.997,7;2.778,8;;;;;;;;;;
;;Uruguay;96.606;105.690;;101.985;105.629;105.629;94.508;95.269;97.573;96.827;97.465;105.871;;2.904,9;3.179,5;;3.061,7;3.162,8;3.152,3;2.810,4;2.823,3;2.882,0;2.850,6;2.859,9;3.096,1
Asia;Central Asia;Kazakhstan;;;63.141;59.338;51.497;52.671;48.961;59.939;121.602;178.426;210.176;;;;;408,6;380,3;326,9;330,9;304,1;367,5;734,6;1.060,7;1.229,1;
;;Kyrgyzstan*;14.383;12.101;12.335;10.967;11.185;10.963;10.936;9.886;12.008;10.848;9.975;9.029;;284,8;238,3;241,1;212,3;213,9;206,8;203,3;180,9;216,2;192,1;173,6;154,5
;;Tajikistan;;3.331;3.558;3.156;3.734;3.233;3.465;3.559;3.669;;;;;;50,0;52,3;45,4;52,6;44,6;46,7;46,9;47,3;;;
;;Turkmenistan;;;1.662;1.431;;;;;;;;;;;;35,0;29,8;;;;;;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;40.887;37.500;35.213;37.089;36.762;35.230;34.554;34.343;35.026;33.664;31.598;;;596,9;548,1;514,6;541,0;534,4;509,8;497,2;491,1;497,2;474,0;441,1;
;;Japan;;1.061.257;923.309;811.250;744.066;720.609;658.739;618.088;582.767;546.088;497.676;451.648;;;837,1;727,1;638,1;584,7;566,0;517,3;485,5;458,0;429,5;391,9;356,2
;;Macao Special Administrative Region of China*;;;;;;2.870;2.915;2.812;3.250;2.970;3.006;2.703;;;;;;;565,8;559,1;526,0;594,5;532,5;529,2;467,7
;;Mongolia;8.782;7.861;6.683;6.657;7.927;6.609;6.376;5.777;5.276;6.266;7.884;8.424;;355,7;314,9;264,5;260,2;305,7;251,3;238,8;213,0;191,2;223,1;275,7;289,5
;;Republic of Korea;187.352;155.311;188.780;192.555;212.342;223.207;256.418;269.410;281.359;290.055;288.343;266.222;;398,3;328,2;396,5;402,0;440,5;460,1;525,4;548,8;570,1;584,7;578,5;531,7
;South-Eastern Asia;Brunei Darussalam;898;1.052;1.202;1.136;;;;;;;;;;256,9;295,8;332,1;308,6;;;;;;;;
;;Indonesia;;;;;;23.518;25.356;24.456;26.742;25.036;25.593;24.538;;;;;;;10,0;10,6;10,1;10,9;10,1;10,2;9,6
;;Malaysia;;;34.317;37.128;;;;;;;;;;;;133,0;141,4;;;;;;;;
;;Philippines*;9.801;10.739;11.167;9.985;8.281;8.273;101.442;72.743;55.767;43.606;124.170;;;11,8;12,7;13,0;11,4;9,3;9,2;110,7;78,2;59,0;45,4;127,3;
;;Singapore;15.086;16.724;21.168;19.073;18.068;18.360;18.998;18.274;17.251;17.462;16.124;15.868;;354,6;382,2;470,9;413,3;381,8;378,6;382,6;359,8;332,3;329,5;298,3;288,2
;;Thailand;;;60.881;63.649;62.000;57.452;50.412;54.330;45.030;45.183;43.654;39.898;;;;92,4;96,2;93,4;86,5;75,8;81,5;67,3;67,3;64,7;58,9
;;Myanmar;;;;;;;1.898;1.723;1.802;2.316;2.538;;;;;;;;;3,7;3,3;3,5;4,4;4,8;
;Southern Asia;Bangladesh;;;12.540;12.989;;;;;;;;;;;;8,8;9,0;;;;;;;;
;;Bhutan;;;;;;;348;489;494;494;577;532;;;;;;;;49,2;67,9;67,5;66,4;76,5;69,5
;;India;;273.045;273.111;274.354;285.043;316.761;324.195;330.312;340.800;337.407;372.622;;;;24,2;23,9;23,6;24,2;26,5;26,7;26,8;27,3;26,7;29,1;
;;Iran (Islamic Republic of);104.746;109.839;;;;;;;;;;;;152,9;158,4;;;;;;;;;;
;;Maldives;;;;;;3.926;4.008;4.001;4.734;6.571;6.683;;;;;;;;1.223,0;1.226,8;1.203,0;1.398,0;1.905,6;1.903,4;
;;Nepal;;;513;540;;;;;;;;;;;;2,0;2,1;;;;;;;;
;;Sri Lanka;23.398;26.307;;;;13.211;11.745;12.681;11.835;11.704;11.449;;;121,8;135,8;;;;66,2;58,5;62,8;58,3;57,3;55,8;
;Western Asia;Armenia;2.831;2.791;2.463;3.090;2.712;3.216;3.961;3.664;4.207;4.019;4.659;;;93,2;92,2;81,7;102,9;90,8;108,1;133,5;123,6;141,7;134,9;155,7;
;;Azerbaijan;1.820;1.776;2.151;2.139;1.903;3.347;3.640;3.868;5.019;4.236;5.144;5.861;;21,7;21,0;25,1;24,7;21,7;37,7;40,5;42,5;54,4;45,2;54,2;60,9
;;Bahrain;;;9.659;8.360;7.256;7.598;;;;;;;;;;1.114,1;888,6;706,8;681,0;;;;;;
;;Cyprus;1.504;1.131;1.201;1.607;1.667;1.405;1.285;1.670;1.687;1.550;1.245;966;;150,7;111,3;116,3;153,3;156,8;130,5;117,8;151,3;151,1;137,3;109,1;83,7
;;Georgia;;10.634;16.256;27.657;18.586;14.814;11.473;11.371;;;;9.558;;;235,0;363,2;624,4;423,8;341,1;266,9;267,5;;;;236,9
;;Israel;;135.349;125.290;114.980;101.189;89.985;;72.341;70.809;;;;;;2.091,9;1.897,3;1.702,2;1.462,1;1.268,5;;974,9;936,2;;;
;;Jordan;;;7.068;8.945;10.191;10.290;10.662;12.200;13.994;13.509;;;;;;132,5;161,7;176,9;171,2;170,1;187,2;207,0;193,1;;
;;Kuwait;;7.230;9.790;9.361;9.792;9.399;8.129;;;;;;;;333,7;432,5;391,8;385,7;347,4;282,1;;;;;
;;Lebanon;;;;;;25.163;27.578;28.715;32.775;34.426;32.550;28.411;;;;;;;612,3;659,5;662,1;713,8;699,1;615,7;506,2
;;Oman;;;;;6.028;5.515;;;;;;;;;;;;232,4;207,9;;;;;;
;;Qatar;754;734;897;1.043;;;;;;;;;;112,8;100,3;107,2;105,5;;;;;;;;
;;State of Palestine*;3.597;4.660;4.378;;;2.770;2.847;2.743;2.297;1.946;;;;104,5;132,9;122,3;;;71,9;71,9;67,4;54,9;45,3;;
;;Syrian Arab Republic;12.349;11.544;;;4.766;6.509;;;;;;;;71,4;65,3;;;24,5;32,4;;;;;;
;;Turkey;66.405;67.406;103.753;171.772;149.763;117.013;144.374;179.586;182.401;208.913;;;;100,5;100,6;152,9;250,0;215,4;166,3;202,6;248,4;248,1;279,1;;
;;United Arab Emirates*;10.802;11.037;;;;;;;;14.984;2.385;2.097;;297,9;277,6;;;;;;;;167,4;26,4;23,1
;;Iraq (Central Iraq);;;;;;6.206;6.494;8.169;9.917;10.858;10.655;10.456;;;;;;;;;;;;;
Europe;Eastern Europe;Belarus*;74.632;81.438;103.196;104.161;103.082;87.387;82.340;73.590;73.598;56.378;46.356;40.528;;764,8;839,9;1.070,4;1.085,7;1.078,7;917,3;866,3;775,3;775,7;594,0;488,1;426,6
;;Bulgaria;47.148;47.010;43.119;44.201;42.100;37.933;39.808;50.479;47.323;44.462;45.256;41.246;;604,1;607,1;561,3;579,7;556,3;504,9;533,6;681,5;643,4;608,8;624,0;572,8
;;Czech Republic;141.323;162.139;154.124;151.136;154.207;147.292;138.369;126.311;124.274;119.367;125.573;103.708;;1.383,9;1.587,7;1.506,5;1.471,4;1.492,7;1.416,5;1.322,8;1.202,2;1.179,7;1.132,0;1.190,8;983,7
;;Hungary;124.782;129.466;126.253;122.677;124.522;119.143;117.232;134.196;129.749;130.299;124.276;106.939;;1.230,4;1.279,7;1.250,5;1.217,2;1.237,3;1.185,4;1.168,2;1.340,0;1.298,9;1.308,4;1.252,2;1.081,3
;;Poland;281.852;287.936;278.852;250.180;219.820;196.745;190.923;203.916;230.247;230.751;200.062;167.390;;733,0;748,8;725,0;650,2;571,0;510,7;495,2;528,6;596,6;597,7;518,0;433,4
;;Republic of Moldova;14.985;12.378;11.506;9.419;9.724;9.642;9.136;13.646;15.060;14.294;15.378;16.729;;359,2;297,1;276,7;227,3;235,5;234,5;223,1;334,1;369,3;350,8;377,5;410,8
;;Romania*;58.472;48.065;43.191;41.624;44.370;39.519;46.431;48.828;47.322;56.732;57.557;164.396;;269,2;222,7;201,8;196,3;211,5;190,5;226,4;240,5;235,3;284,4;290,8;836,6
;;Russian Federation;;1.280.211;1.572.996;1.676.983;1.566.970;1.326.342;1.188.574;1.108.369;1.038.566;992.238;922.562;908.901;;;888,8;1.095,2;1.169,9;1.094,4;926,7;830,4;774,2;725,2;692,5;643,5;633,7
;;Slovakia;28.991;37.818;18.894;32.711;32.383;29.608;27.770;24.464;22.505;20.837;20.708;18.568;;538,4;702,4;350,9;607,1;600,6;548,6;514,1;452,5;415,9;384,8;382,1;342,4
;;Ukraine;264.904;233.736;186.659;132.159;114.665;110.954;175.876;254.755;;;;;;557,8;496,0;398,9;284,2;247,9;241,1;383,8;558,1;;;;
;Northern Europe;Denmark;186.157;182.444;168.120;165.953;176.796;190.042;187.179;191.108;197.482;191.933;188.135;170.892;;3.458,3;3.379,4;3.103,2;3.050,2;3.233,9;3.458,3;3.388,6;3.442,8;3.541,3;3.426,8;3.345,0;3.026,3
;;Estonia;34.215;31.140;30.452;26.615;21.685;22.471;23.901;25.253;20.175;18.628;16.465;15.738;;2.492,2;2.283,7;2.246,3;1.972,4;1.613,2;1.677,0;1.789,0;1.895,7;1.519,1;1.406,9;1.247,3;1.195,7
;;Finland;141.372;131.515;125.081;119.116;118.569;120.214;124.421;121.746;123.818;113.296;117.388;117.372;;2.711,5;2.515,2;2.384,1;2.261,7;2.241,7;2.262,1;2.329,8;2.268,1;2.294,7;2.088,5;2.152,7;2.142,0
;;Iceland;6.398;3.419;3.181;3.457;3.093;4.332;5.114;4.920;4.203;4.147;4.102;;;2.207,5;1.166,6;1.072,0;1.148,9;1.012,7;1.397,3;1.626,9;1.547,0;1.309,2;1.282,3;1.260,6;
;;Ireland;57.870;57.832;58.879;60.839;61.659;62.554;63.902;65.415;66.581;67.954;71.369;69.970;;1.432,1;1.403,8;1.400,6;1.416,9;1.405,0;1.396,2;1.401,8;1.416,7;1.431,0;1.455,8;1.527,8;1.496,6
;;Latvia*;23.397;31.358;24.287;23.364;19.639;23.639;27.067;25.659;;21.341;20.623;20.578;;1.023,1;1.389,4;1.090,3;1.062,4;904,4;1.102,5;1.278,4;1.227,4;;1.047,6;1.025,1;1.034,4
;;Lithuania;29.199;29.137;27.618;24.954;23.107;27.057;28.412;26.530;27.299;23.478;22.856;21.546;;857,3;862,9;826,1;754,9;707,9;840,3;895,6;849,5;889,0;778,3;771,2;738,7
;;Norway;128.162;148.289;138.580;133.505;130.216;126.182;133.420;126.685;125.937;133.492;126.668;112.929;;2.810,0;3.231,2;2.996,7;2.860,6;2.760,8;2.644,4;2.762,1;2.590,0;2.542,2;2.660,1;2.491,8;2.193,7
;;Sweden;389.088;384.749;444.825;415.427;408.774;391.729;385.519;367.965;380.558;379.494;383.038;385.394;;4.350,8;4.283,4;4.926,0;4.571,5;4.465,9;4.245,8;4.143,8;3.921,9;4.021,8;3.976,5;3.979,9;3.971,8
;;United Kingdom (England and Wales);2.250.787;1.824.996;1.804.831;1.752.433;1.607.601;1.592.758;1.474.291;1.478.601;1.481.675;1.361.329;1.326.648;1.268.173;;4.257,8;3.433,5;3.368,8;3.248,2;2.955,8;2.904,3;2.669,1;2.654,9;2.637,8;2.406,5;2.329,6;2.209,0
;;United Kingdom (Northern Ireland);30.831;27.783;25.851;25.085;22.866;24.380;25.672;23.579;24.480;23.824;25.168;24.806;;1.808,4;1.620,9;1.496,2;1.439,1;1.298,0;1.370,3;1.431,5;1.306,4;1.349,3;1.306,4;1.375,5;1.347,8
;;United Kingdom (Scotland);152.123;150.005;139.132;122.473;115.426;117.033;106.587;107.894;108.956;94.551;95.894;89.598;;3.001,3;2.950,4;2.722,6;2.385,9;2.232,6;2.249,4;2.037,3;2.050,4;2.055,8;1.779,4;1.799,9;1.675,5
;Southern Europe;Albania;;;2.986;2.919;2.980;3.198;3.073;3.978;4.621;5.344;5.255;7.961;;;;96,9;95,7;99,0;107,7;104,9;137,1;160,1;185,5;182,3;275,5
;;Andorra;;;;;1.062;977;1.004;1.117;1.063;1.007;1.001;936;;;;;;1.251,2;1.141,1;1.174,6;1.323,2;1.291,2;1.269,6;1.318,8;1.286,0
;;Bosnia and Herzegovina*;;;18.417;18.339;7.071;6.455;5.002;11.362;6.737;6.675;6.477;5.931;;;;480,4;477,8;184,1;168,1;130,3;296,3;175,8;174,4;169,4;155,4
;;Croatia*;29.976;30.695;30.398;29.629;28.701;13.373;12.267;13.604;15.707;17.256;17.686;12.043;;682,8;700,0;694,3;678,2;658,7;307,8;283,3;315,2;365,1;402,5;414,0;283,0
;;Greece;68.255;56.342;61.652;69.619;80.988;91.350;99.369;118.518;129.148;119.078;103.399;93.677;;618,8;510,0;556,9;627,3;727,6;818,4;888,9;1.060,3;1.158,0;1.071,8;935,3;851,5
;;Italy*;1.328.350;1.466.582;1.097.361;1.141.941;1.169.349;993.144;938.916;944.025;1.038.883;1.066.669;1.099.853;1.121.757;;2.290,2;2.513,5;1.870,8;1.938,2;1.977,3;1.674,2;1.578,9;1.584,3;1.740,8;1.785,6;1.840,1;1.876,2
;;Kosovo under UNSCR 1244;;;;;;15.003;13.382;15.234;17.141;16.292;16.962;15.607;;;;;;;831,2;737,3;834,3;933,1;881,6;912,4;834,2
;;Malta;11.004;11.466;9.612;8.657;8.982;8.127;6.843;7.769;8.520;8.690;8.469;8.198;;2.800,9;2.904,4;2.420,6;2.164,8;2.228,4;1.999,8;1.671,2;1.885,4;2.057,6;2.091,0;2.032,2;1.962,5
;;Montenegro;1.577;1.269;1.540;1.201;1.065;772;605;530;673;857;739;892;;256,7;206,2;249,8;194,5;172,2;124,6;97,4;85,2;108,0;137,4;118,3;142,7
;;Portugal;103.067;102.081;91.818;87.915;88.474;101.682;98.660;95.064;98.398;102.271;94.902;91.041;;990,8;977,6;876,1;836,0;838,6;961,3;931,6;898,1;931,9;972,6;907,3;875,2
;;Serbia*;;;16.765;16.588;16.947;15.780;14.538;15.912;17.529;17.900;31.680;26.736;;;;182,5;181,2;185,6;173,2;160,0;175,6;194,3;199,3;354,5;300,6
;;Slovenia;25.673;28.969;29.489;32.719;29.356;28.183;27.980;28.911;30.677;33.905;34.942;30.103;;1.291,2;1.455,1;1.477,0;1.631,4;1.455,1;1.387,9;1.369,7;1.408,6;1.489,9;1.643,6;1.692,3;1.457,0
;;Spain*;;;;;137.861;145.329;139.750;144.618;155.122;165.297;163.464;155.253;;;;;;304,9;317,2;301,9;310,3;332,1;354,4;351,9;335,6
;;The former Yugoslav Rep. of Macedonia;;;;4.669;5.530;6.046;5.137;4.896;5.065;5.663;5.530;4.983;;;;;228,1;269,6;294,2;249,5;237,4;245,2;273,7;266,8;240,1
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;191.663;177.025;180.143;174.366;164.959;161.394;150.728;144.326;146.520;148.861;144.073;;;2.338,3;2.149,7;2.178,4;2.100,5;1.980,0;1.930,2;1.796,1;1.713,4;1.732,8;1.754,0;1.691,6
;;Belgium;225.000;217.948;217.373;219.931;217.051;222.379;227.721;235.603;251.272;246.488;232.023;214.387;;2.158,0;2.077,2;2.058,2;2.068,6;2.027,6;2.063,0;2.098,0;2.155,6;2.283,2;2.224,7;2.080,3;1.909,7
;;France*;835.129;838.153;835.057;822.856;771.021;751.099;1.175.378;1.163.805;1.155.053;1.164.972;1.217.011;1.263.425;;1.381,2;1.377,2;1.363,5;1.335,6;1.244,3;1.205,4;1.876,4;1.848,4;1.825,6;1.832,8;1.906,2;1.970,4
;;Germany*;2.482.447;2.410.100;2.234.472;2.124.100;2.074.326;1.963.877;1.220.994;1.219.983;1.276.065;1.267.576;1.285.767;1.309.678;;3.043,4;2.960,2;2.750,2;2.620,5;2.565,5;2.434,6;1.516,4;1.516,7;1.586,7;1.575,1;1.595,9;1.624,0
;;Liechtenstein;169;143;175;235;185;162;194;174;184;197;233;214;;492,9;413,7;502,1;668,7;522,1;453,5;538,8;479,7;503,6;535,5;629,0;573,9
;;Luxembourg;;;;6.533;6.366;6.677;6.660;7.218;8.775;9.243;10.334;10.259;;;;;1.403,3;1.341,0;1.376,5;1.342,0;1.421,2;1.687,6;1.735,8;1.896,5;1.843,2
;;Monaco;;;324;346;;;;;;;;;;;;958,4;1.006,3;;;;;;;;
;;Netherlands*;858.200;790.300;758.045;711.085;684.870;682.495;681.465;662.105;669.680;652.250;644.700;587.045;;5.308,2;4.862,4;4.641,6;4.335,6;4.160,0;4.131,4;4.111,4;3.981,0;4.012,5;3.894,2;3.835,4;3.480,2
;;Switzerland*;153.000;165.777;142.420;131.990;120.775;120.817;125.068;119.590;145.878;161.262;147.020;121.362;;2.098,8;2.256,9;1.922,4;1.764,5;1.597,5;1.580,0;1.616,4;1.527,2;1.840,5;2.010,1;1.810,9;1.478,0
Oceania;Australia and New Zealand;Australia*;624.036;548.778;518.335;518.734;491.935;497.053;478.807;477.265;501.295;512.352;493.540;485.216;;3.162,0;2.745,9;2.556,6;2.517,4;2.345,2;2.325,9;2.199,3;2.153,4;2.223,8;2.236,2;2.120,9;2.054,1
;;New Zealand;;;127.697;128.500;122.743;119.587;123.151;116.941;114.718;101.669;101.814;;;;;3.088,4;3.068,6;2.896,2;2.790,6;2.844,7;2.676,6;2.604,6;2.292,0;2.280,1;
;Melanesia;Solomon Islands;;800;1.029;835;870;878;;;;;;;;;174,7;219,3;173,7;176,8;174,4;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;