;;;;;;;Robbery at the national level, number of police-recorded offences;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Definitions: “Robbery”  means the theft of property from a person, overcoming resistance by force or threat of force. Where possible, the category “Robbery” should include muggings (bag-snatching) and theft with violence, but should exclude pick pocketing and extortion.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Burundi;;;;;;4.009;4.231;3.039;4.266;4.246;4.108;4.495;;;;;;;45,4;46,3;32,1;43,6;41,9;39,3;41,6
;;Kenya;;7.967;6.936;5.234;3.492;3.401;2.938;2.843;3.262;3.262;3.551;3.011;;;23,1;19,6;14,4;9,4;8,9;7,5;7,0;7,9;7,7;8,1;6,7
;;Mauritius;855;1.047;1.350;1.217;1.633;1.441;1.410;1.085;814;;;;;70,7;86,1;110,5;99,1;132,4;116,4;113,4;86,9;65,0;;;
;;Mozambique;;7.534;6.826;5.543;6.008;5.744;5.267;;;;;;;;36,7;32,3;25,5;26,9;25,0;22,3;;;;;
;;Rwanda;;;;;;1.753;2.103;2.072;1.766;2.617;2.772;;;;;;;;18,0;21,0;20,1;16,7;24,2;25,0;
;;Uganda;3.904;4.919;7.309;8.167;5.666;4.258;7.519;6.025;4.174;4.194;3.620;3.644;;14,9;18,1;26,1;28,2;18,9;13,7;23,4;18,2;12,2;11,8;9,9;9,6
;;Zimbabwe;14.028;12.666;11.146;11.654;9.274;8.796;;;;;;;;109,8;98,4;85,8;88,8;69,7;65,2;;;;;;
;Middle Africa;Cameroon*;;;;;;;10.293;17.358;16.404;16.017;7.541;7.600;;;;;;;;51,3;84,3;77,7;73,9;34,0;33,4
;;Sao Tome and Principe;;;;0;0;0;0;1;1;;;;;;;;0,0;0,0;0,0;0,0;0,6;0,6;;;
;Northern Africa;Algeria*;;;25.147;21.349;20.518;20.052;19.139;18.490;19.103;10.709;17.750;21.011;;;;75,6;63,3;59,9;57,6;54,1;51,3;52,0;28,6;46,5;54,0
;;Egypt;337;435;435;529;631;747;732;694;2.673;;;;;0,5;0,6;0,6;0,7;0,8;0,9;0,9;0,8;3,2;;;
;;Morocco;16.291;15.297;15.017;21.749;22.393;23.269;25.935;;;;14.857;;;54,6;50,8;49,4;70,9;72,2;74,2;81,8;;;;44,4;
;;Sudan;;;;;;3.017;;;;;;;;;;;;;8,9;;;;;;
;Southern Africa;Botswana;;;;;;;3.004;2.403;2.461;;;1.698;;;;;;;;149,7;117,3;117,8;;;76,5
;;Lesotho;;;;;994;1.080;1.270;;;;;;;;;;;50,8;54,8;63,8;;;;;
;;Swaziland;2.723;3.392;;;;;;;;;;;;250,3;309,8;;;;;;;;;;
;Western Africa;Cabo Verde;;;;;;;;;;4.416;3.874;;;;;;;;;;;;881,7;763,7;
;;Cote d'Ivoire;;;;;666;591;;;;;;;;;;;;3,5;3,1;;;;;;
;;Guinea;;;;;151;;;;;;;;;;;;;1,5;;;;;;;
;;Nigeria;;;;;2.327;2.340;5.909;2.240;;2.988;1.910;;;;;;;1,6;1,5;3,8;1,4;;1,8;1,1;
;;Senegal;;;2.744;2.601;1.589;2.699;2.606;2.503;;;;;;;;24,3;22,5;13,4;22,1;20,7;19,3;;;;
;;Sierra Leone;;;;;167;184;;;;;;;;;;;;3,1;3,3;;;;;;
Americas;Caribbean;Bahamas;;;;;;;316;336;369;367;;;;;;;;;;89,1;93,1;100,6;98,6;;
;;Barbados;;289;330;367;392;394;383;487;471;555;351;285;;;105,8;120,4;133,4;141,9;142,1;137,5;174,2;167,9;197,1;124,2;100,6
;;Dominican Republic;;;;;;;;;;2.091;;15.005;;;;;;;;;;;20,6;;144,2
;;Grenada;;;45;50;60;43;19;26;38;24;20;24;;;;43,7;48,4;57,9;41,4;18,2;24,8;36,2;22,8;18,9;22,6
;;Jamaica;;;;2.009;1.600;2.660;3.025;2.855;3.093;2.771;2.672;2.263;;;;;74,6;59,2;97,9;110,8;104,1;112,4;100,3;96,4;81,3
;;St. Kitts and Nevis;;;;;;;108;87;66;;;;;;;;;;;208,8;166,2;124,5;;;
;;St. Vincent and the Grenadines;;62;73;79;56;47;68;117;170;160;149;;;;57,1;67,1;72,5;51,4;43,1;62,2;107,0;155,5;146,3;136,3;
;;Trinidad and Tobago;;3.885;4.868;5.633;4.965;5.043;6.107;5.123;3.718;4.436;2.958;2.672;;;301,0;375,3;432,3;379,2;383,4;462,1;385,7;278,5;330,7;219,4;197,3
;;Puerto Rico;;;;;;5.467;6.093;6.516;6.465;6.298;6.016;5.171;;;;;;;146,6;163,9;175,6;174,6;170,4;163,0;140,3
;Central America;Belize;;;667;526;;;545;477;447;;;;;;;235,5;180,9;;;173,6;148,3;135,8;;;
;;Costa Rica*;17.457;19.697;21.285;40.948;39.688;43.185;45.545;43.185;40.427;;47.954;52.126;;423,1;470,4;501,1;950,3;908,3;974,9;1.014,8;950,1;878,8;;1.018,9;1.095,6
;;El Salvador*;;;4.861;5.598;5.705;5.997;6.480;5.418;5.769;5.521;5.346;4.732;;;;81,7;93,8;95,3;99,9;107,6;89,7;95,3;90,9;87,8;77,5
;;Guatemala*;;12.073;10.987;9.154;9.587;10.105;3.840;3.236;3.410;3.823;3.795;3.113;;;93,8;83,3;67,9;69,5;71,6;26,6;22,0;22,7;24,9;24,2;19,4
;;Honduras;;;;;;;;;24.808;19.674;18.670;;;;;;;;;;;325,5;254,3;237,9;
;;Mexico*;;514.922;515.916;545.232;610.730;656.877;680.566;738.138;751.750;746.894;728.762;;;;475,6;470,1;489,5;539,8;571,3;582,6;622,3;624,6;611,9;588,9;
;;Nicaragua*;;;21.378;24.348;;;;28.429;;;;;;;;397,4;446,7;;;;495,5;;;;
;;Panama*;;4.960;5.249;5.843;6.352;7.861;8.145;9.506;9.668;10.038;;;;;152,1;158,1;172,9;184,7;224,7;228,8;262,6;262,6;268,1;;
;Northern America;Bermuda;87;77;;;;;142;99;96;84;32;;;134,1;118,4;;;;;220,8;154,8;151,0;133,0;51,0;
;;Canada;32.084;30.990;32.437;34.641;34.182;32.372;32.463;30.478;29.790;27.748;23.249;20.924;;101,5;97,1;100,6;106,2;103,6;97,0;96,2;89,3;86,3;79,6;66,0;58,8
;;United States of America;414.235;401.470;417.438;449.246;447.324;443.563;408.742;369.089;354.746;355.051;345.093;325.802;;142,3;136,8;141,0;150,3;148,3;145,7;133,0;119,1;113,6;112,8;108,8;102,0
;South America;Argentina;;;355.332;354.040;339.347;386.828;;;;;;;;;;907,7;895,0;849,0;957,9;;;;;;
;;Bolivia (Plurinational State of);;;8.571;8.520;10.481;13.187;13.292;12.470;11.872;14.411;;;;;;93,9;91,8;111,0;137,4;136,2;125,7;117,8;140,7;;
;;Brazil;;;;894.978;927.667;934.548;910.679;1.081.041;1.087.059;979.571;1.012.504;;;;;;469,3;481,2;479,8;463,0;544,3;542,1;484,0;495,7;
;;Chile;;63.880;64.873;78.252;93.462;89.633;91.902;81.667;91.982;81.664;93.062;106.342;;;401,4;403,0;480,7;567,7;538,5;546,1;480,0;534,7;469,6;529,5;598,7
;;Colombia;;55.079;40.637;54.933;51.307;48.322;61.067;61.439;67.861;82.647;93.442;94.411;;;128,9;93,9;125,3;115,6;107,6;134,5;133,8;146,2;176,3;197,4;197,5
;;Ecuador;30.625;30.915;47.625;52.655;;;52.430;54.107;72.275;85.892;94.209;90.736;;230,4;228,8;346,7;377,0;;;356,9;362,3;476,2;557,0;601,5;570,6
;;Guyana;;;;;;;1.225;1.095;1.191;1.401;1.531;;;;;;;;;163,2;145,3;157,6;184,7;201,2;
;;Paraguay;;;;8.998;10.688;10.911;13.078;13.680;13.514;15.006;17.717;20.122;;;;;153,0;179,1;180,4;213,4;220,3;214,7;235,2;274,0;307,1
;;Peru;38.584;42.908;45.594;45.997;41.606;42.931;48.785;56.814;64.701;76.424;79.873;77.600;;143,2;157,3;165,1;164,6;147,1;149,9;168,2;193,4;217,4;253,4;261,3;250,5
;;Uruguay;9.700;9.224;9.700;8.867;9.173;10.705;11.391;13.829;15.003;15.414;16.718;18.561;;291,7;277,5;291,7;266,2;274,7;319,5;338,7;409,8;443,1;453,8;490,6;542,8
Asia;Central Asia;Kazakhstan;;;13.064;12.607;10.925;11.227;9.265;10.731;18.116;20.259;18.829;;;;;84,5;80,8;69,3;70,5;57,6;65,8;109,4;120,4;110,1;
;;Kyrgyzstan;;;2.718;2.405;2.488;2.347;2.347;2.798;2.434;2.074;1.616;;;;;53,1;46,5;47,6;44,3;43,6;51,2;43,8;36,7;28,1;
;;Tajikistan;;;;265;257;217;210;245;288;;;;;;;;3,8;3,6;3,0;2,8;3,2;3,7;;;
;;Turkmenistan;238;180;162;141;;;;;;;;;;5,1;3,8;3,4;2,9;;;;;;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;3.215;2.237;1.675;1.574;1.216;1.100;870;778;731;616;500;;;46,9;32,7;24,5;23,0;17,7;15,9;12,5;11,1;10,4;8,7;7,0;
;;Japan;;7.295;5.988;5.108;4.567;4.300;4.536;4.052;3.698;3.693;3.324;3.056;;;5,8;4,7;4,0;3,6;3,4;3,6;3,2;2,9;2,9;2,6;2,4
;;Macao Special Administrative Region of China*;;;;;;378;268;178;198;179;150;120;;;;;;;74,5;51,4;33,3;36,2;32,1;26,4;20,8
;;Mongolia;825;655;584;455;656;818;754;520;536;552;620;686;;33,4;26,2;23,1;17,8;25,3;31,1;28,2;19,2;19,4;19,7;21,7;23,6
;;Republic of Korea;7.292;5.832;5.170;4.848;4.452;4.841;6.367;4.409;3.994;2.586;1.980;1.586;;15,5;12,3;10,9;10,1;9,2;10,0;13,0;9,0;8,1;5,2;4,0;3,2
;South-Eastern Asia;Brunei Darussalam;16;11;9;2;;;;;;;;;;4,6;3,1;2,5;0,5;;;;;;;;
;;Indonesia;;;;;;9.742;10.933;9.910;11.207;12.355;12.045;11.758;;;;;;;4,1;4,6;4,1;4,6;5,0;4,8;4,6
;;Malaysia;;;15.409;21.419;;;;;;;;;;;;59,7;81,6;;;;;;;;
;;Philippines*;7.536;7.558;7.723;7.313;6.520;6.584;45.063;35.870;30.806;26.988;49.247;;;9,1;8,9;9,0;8,3;7,3;7,3;49,2;38,6;32,6;28,1;50,5;
;;Singapore;973;829;1.092;946;989;929;713;518;394;290;254;230;;22,9;18,9;24,3;20,5;20,9;19,2;14,4;10,2;7,6;5,5;4,7;4,2
;;Thailand*;;;;;928;711;579;1.846;1.271;1.521;1.665;1.431;;;;;;1,4;1,1;0,9;2,8;1,9;2,3;2,5;2,1
;;Myanmar;;;;;;;18;13;10;10;13;;;;;;;;;0,0;0,0;0,0;0,0;0,0;
;Southern Asia;Bangladesh;;;912;856;;;;;;;;;;;;0,6;0,6;;;;;;;;
;;Bhutan;;;;;;29;24;47;41;33;41;;;;;;;;4,2;3,4;6,5;5,6;4,4;5,4;
;;India;;18.458;17.673;18.456;19.136;20.522;22.409;23.393;24.700;31.657;36.466;;;;1,6;1,5;1,6;1,6;1,7;1,8;1,9;2,0;2,5;2,9;
;;Maldives;268;467;;;410;600;591;547;718;972;729;;;90,8;155,7;;;129,9;186,9;180,9;164,5;212,0;281,9;207,6;
;;Nepal;;;223;148;;;;;;;;;;;;0,9;0,6;;;;;;;;
;;Sri Lanka;6.546;7.943;;;;6.729;6.100;6.440;6.240;6.552;4.743;;;34,1;41,0;;;;33,7;30,4;31,9;30,7;32,1;23,1;
;Western Asia;Armenia;140;243;269;265;199;350;416;356;344;310;;;;4,6;8,0;8,9;8,8;6,7;11,8;14,0;12,0;11,6;10,4;;
;;Azerbaijan;168;176;196;238;;;354;294;306;252;227;241;;2,0;2,1;2,3;2,7;;;3,9;3,2;3,3;2,7;2,4;2,5
;;Bahrain;244;478;420;233;295;306;;;;;;;;32,0;59,2;48,4;24,8;28,7;27,4;;;;;;
;;Cyprus;69;103;84;80;74;71;142;156;137;173;149;104;;6,9;10,1;8,1;7,6;7,0;6,6;13,0;14,1;12,3;15,3;13,1;9,0
;;Georgia;556;1.316;2.087;2.751;1.615;1.167;958;638;;;;471;;12,2;29,1;46,6;62,1;36,8;26,9;22,3;15,0;;;;11,7
;;Israel;;2.383;4.332;3.887;3.103;2.816;;2.906;2.746;;;;;;36,8;65,6;57,5;44,8;39,7;;39,2;36,3;;;
;;Jordan;;;619;802;;;;;;;;;;;;11,6;14,5;;;;;;;;
;;Kuwait;;426;431;668;723;802;657;;;;;;;;19,7;19,0;28,0;28,5;29,6;22,8;;;;;
;;Lebanon;;;;;;5;16;22;23;54;29;20;;;;;;;0,1;0,4;0,5;0,5;1,1;0,5;0,4
;;Oman;;;;;133;255;;;;;;;;;;;;5,1;9,6;;;;;;
;;Qatar;21;21;;;;;;;;;;;;3,1;2,9;;;;;;;;;;
;;State of Palestine*;49;65;204;;;2.770;2.874;2.843;2.297;1.996;3.734;;;1,4;1,9;5,7;;;71,9;72,6;69,9;54,9;46,4;84,5;
;;Syrian Arab Republic;505;555;760;854;744;870;;;;;;;;2,9;3,1;4,2;4,6;3,8;4,3;;;;;;
;;Turkey;16.679;10.082;14.353;20.516;12.664;8.893;8.698;8.581;9.662;10.303;;;;25,2;15,1;21,2;29,9;18,2;12,6;12,2;11,9;13,1;13,8;;
;;United Arab Emirates;396;437;429;557;;;;;;45;719;715;;10,9;11,0;9,6;10,8;;;;;;0,5;8,0;7,9
;;Yemen;;;;287;310;417;442;;;;;;;;;;1,4;1,4;1,9;1,9;;;;;
Europe;Eastern Europe;Belarus;10.307;10.692;11.562;9.793;8.816;6.696;5.722;4.735;3.641;2.656;2.770;2.460;;105,6;110,3;119,9;102,1;92,3;70,3;60,2;49,9;38,4;28,0;29,2;25,9
;;Bulgaria;4.933;4.131;3.754;2.875;2.996;2.868;3.596;3.737;3.110;2.955;2.977;2.326;;63,2;53,4;48,9;37,7;39,6;38,2;48,2;50,5;42,3;40,5;41,0;32,3
;;Czech Republic;5.508;6.107;5.550;4.783;4.856;4.641;4.687;4.019;3.881;3.416;3.051;2.547;;53,9;59,8;54,2;46,6;47,0;44,6;44,8;38,3;36,8;32,4;28,9;24,2
;;Hungary;3.289;3.227;2.982;2.709;3.119;3.128;3.159;3.396;3.203;3.036;2.298;1.954;;32,4;31,9;29,5;26,9;31,0;31,1;31,5;33,9;32,1;30,5;23,2;19,8
;;Poland;51.688;48.636;42.150;35.182;22.766;21.085;19.267;19.359;17.729;16.685;12.389;9.441;;134,4;126,5;109,6;91,4;59,1;54,7;50,0;50,2;45,9;43,2;32,1;24,4
;;Republic of Moldova;;;188;152;153;175;205;185;152;167;146;125;;;;4,5;3,7;3,7;4,3;5,0;4,5;3,7;4,1;3,6;3,1
;;Romania*;2.782;3.087;3.326;4.078;2.496;2.464;2.541;2.484;2.251;3.193;2.933;6.418;;12,8;14,3;15,5;19,2;11,9;11,9;12,4;12,2;11,2;16,0;14,8;32,7
;;Russian Federation;;251.433;344.440;357.302;295.071;243.957;205.379;164.547;127.772;110.063;92.069;77.725;;;174,6;239,8;249,3;206,1;170,5;143,5;114,9;89,2;76,8;64,2;54,2
;;Slovakia;1.918;2.156;1.919;1.594;1.429;1.371;1.358;1.188;851;974;836;680;;35,6;40,0;35,6;29,6;26,5;25,4;25,1;22,0;15,7;18,0;15,4;12,5
;;Ukraine;36.486;40.789;47.050;41.657;32.266;36.927;27.598;23.300;;;;;;76,8;86,6;100,5;89,6;69,8;80,2;60,2;51,0;;;;
;Northern Europe;Denmark;3.181;2.989;2.921;2.650;2.982;3.397;4.020;3.369;3.273;2.987;3.192;2.315;;59,1;55,4;53,9;48,7;54,5;61,8;72,8;60,7;58,7;53,3;56,8;41,0
;;Estonia;1.885;1.632;1.326;1.005;887;909;726;599;525;457;476;360;;137,3;119,7;97,8;74,5;66,0;67,8;54,3;45,0;39,5;34,5;36,1;27,4
;;Finland;2.045;2.017;1.814;1.700;1.784;1.696;1.640;1.508;1.622;1.616;1.524;1.689;;39,2;38,6;34,6;32,3;33,7;31,9;30,7;28,1;30,1;29,8;27,9;30,8
;;Iceland;39;35;49;50;42;43;60;42;42;50;49;;;13,5;11,9;16,5;16,6;13,8;13,9;19,1;13,2;13,1;15,5;15,1;
;;Ireland;1.714;2.617;2.424;2.486;2.171;2.299;2.491;3.196;2.931;2.817;2.806;2.648;;42,4;63,5;57,7;57,9;49,5;51,3;54,6;69,2;63,0;60,3;60,1;56,6
;;Latvia;2.503;2.467;2.163;2.248;1.468;1.441;1.516;1.072;1.047;943;917;809;;109,4;109,3;97,1;102,2;67,6;67,2;71,6;51,3;50,7;46,3;45,6;40,7
;;Lithuania;4.919;5.323;5.206;4.343;3.802;3.452;3.363;2.727;2.502;1.923;1.866;1.688;;144,4;157,6;155,7;131,4;116,5;107,2;106,0;87,3;81,5;63,7;63,0;57,9
;;Norway*;1.437;1.596;1.448;1.388;1.464;1.598;1.776;1.687;1.623;1.484;1.667;1.063;;31,5;34,8;31,3;29,7;31,0;33,5;36,8;34,5;32,8;29,6;32,8;20,6
;;Sweden;8.575;8.590;9.398;8.584;8.673;8.909;9.570;9.219;9.719;9.213;8.361;8.364;;95,9;95,6;104,1;94,5;94,8;96,6;102,9;98,3;102,7;96,5;86,9;86,2
;;United Kingdom (England and Wales);103.736;91.010;98.198;101.376;84.773;80.130;75.105;76.189;74.688;65.155;57.828;50.236;;196,2;171,2;183,3;187,9;155,9;146,1;136,0;136,8;133,0;115,2;101,5;87,5
;;United Kingdom (Northern Ireland);2.187;1.531;1.691;1.624;1.267;1.149;1.315;1.349;1.269;1.040;969;906;;128,3;89,3;97,9;93,2;71,9;64,6;73,3;74,7;69,9;57,0;53,0;49,2
;;United Kingdom (Scotland);4.159;3.736;3.553;3.578;3.064;2.963;2.496;2.557;2.244;1.832;1.499;1.497;;82,1;73,5;69,5;69,7;59,3;56,9;47,7;48,6;42,3;34,5;28,1;28,0
;Southern Europe;Albania;;;199;164;123;144;169;236;268;326;371;297;;;;6,5;5,4;4,1;4,9;5,8;8,1;9,3;11,3;12,9;10,3
;;Andorra;;;;;4;4;12;8;5;6;13;7;;;;;;4,7;4,7;14,0;9,5;6,1;7,6;17,1;9,6
;;Bosnia and Herzegovina;;;756;773;796;746;;;975;1.010;1.103;1.025;;;;19,7;20,1;20,7;19,4;;;25,4;26,4;28,8;26,8
;;Croatia;1.236;1.622;1.560;1.445;1.272;1.259;1.411;1.245;1.382;1.588;1.523;1.268;;28,2;37,0;35,6;33,1;29,2;29,0;32,6;28,8;32,1;37,0;35,7;29,8
;;Greece;2.320;2.339;2.084;2.463;2.823;3.293;4.715;6.079;6.636;5.992;4.919;3.800;;21,0;21,2;18,8;22,2;25,4;29,5;42,2;54,4;59,5;53,9;44,5;34,5
;;Italy;41.747;46.265;65.724;71.162;74.130;64.535;50.732;47.996;58.206;62.641;63.770;58.345;;72,0;79,3;112,0;120,8;125,3;108,8;85,3;80,5;97,5;104,9;106,7;97,6
;;Kosovo under UNSCR 1244;;;;;;421;586;566;629;527;552;429;;;;;;;23,3;32,3;31,0;34,2;28,5;29,7;22,9
;;Malta*;195;265;256;222;200;147;202;196;219;257;207;190;;49,6;67,1;64,5;55,5;49,6;36,2;49,3;47,6;52,9;61,8;49,7;45,5
;;Montenegro*;51;71;86;80;10;6;7;3;4;7;7;8;;8,3;11,5;14,0;13,0;1,6;1,0;1,1;0,5;0,6;1,1;1,1;1,3
;;Portugal;19.767;21.051;20.218;20.914;18.483;20.854;20.472;20.442;20.372;18.514;16.590;15.594;;190,0;201,6;192,9;198,9;175,2;197,2;193,3;193,1;192,9;176,1;158,6;149,9
;;Serbia;;;2.985;3.793;3.761;4.082;4.593;3.620;3.548;3.791;3.836;3.232;;;;32,5;41,4;41,2;44,8;50,5;40,0;39,3;42,2;42,9;36,3
;;Slovenia;349;398;429;525;450;386;481;463;403;391;377;297;;17,6;20,0;21,5;26,2;22,3;19,0;23,5;22,6;19,6;19,0;18,3;14,4
;;Spain;;;;;;71.421;65.159;84.411;87.718;96.607;86.034;70.855;;;;;;;155,9;140,7;181,1;187,8;207,1;185,2;153,2
;;The former Yugoslav Rep. of Macedonia;;;709;466;529;458;597;604;513;469;468;305;;;;34,7;22,8;25,8;22,3;29,0;29,3;24,8;22,7;22,6;14,7
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;4.798;4.770;5.095;5.030;4.786;4.577;4.310;4.066;4.092;3.737;3.481;;;58,5;57,9;61,6;60,6;57,4;54,7;51,4;48,3;48,4;44,0;40,9
;;Belgium*;217.346;197.985;191.585;205.382;201.911;199.159;189.237;185.295;195.755;192.234;180.249;171.686;;2.084,6;1.886,9;1.814,0;1.931,7;1.886,2;1.847,6;1.743,4;1.695,3;1.778,8;1.735,0;1.616,1;1.529,3
;;France*;125.286;119.641;124.600;127.190;112.885;106.633;112.765;121.038;120.966;123.814;124.657;114.093;;207,2;196,6;203,5;206,4;182,2;171,1;180,0;192,2;191,2;194,8;195,3;177,9
;;Germany;59.782;59.732;54.841;53.696;52.949;49.913;49.317;48.166;48.021;48.711;47.234;45.475;;73,3;73,4;67,5;66,2;65,5;61,9;61,2;59,9;59,7;60,5;58,6;56,4
;;Liechtenstein;4;2;1;4;5;1;2;2;1;5;1;1;;11,7;5,8;2,9;11,4;14,1;2,8;5,6;5,5;2,7;13,6;2,7;2,7
;;Luxembourg;;;;313;396;326;418;377;398;527;582;615;;;;;67,2;83,4;67,2;84,2;74,2;76,5;99,0;106,8;110,5
;;Monaco;2;;7;4;;;;;;;;;;6,1;;20,7;11,6;;;;;;;;
;;Netherlands*;20.700;18.300;16.445;14.485;13.660;13.175;16.265;16.125;15.390;14.770;13.115;10.330;;128,0;112,6;100,7;88,3;83,0;79,8;98,1;97,0;92,2;88,2;78,0;61,2
;;Switzerland*;4.344;2.933;3.977;4.088;4.481;4.220;5.027;4.406;5.236;6.076;5.424;4.007;;59,6;39,9;53,7;54,7;59,3;55,2;65,0;56,3;66,1;75,7;66,8;48,8
Oceania;Australia and New Zealand;Australia*;;;;;;3.695;3.841;14.634;13.650;13.161;11.711;9.886;;;;;;;17,3;17,6;66,0;60,6;57,4;50,3;41,9
;;New Zealand;;;2.322;2.916;2.752;2.657;2.665;2.492;2.340;2.086;2.032;2.016;;;;56,2;69,6;64,9;62,0;61,6;57,0;53,1;47,0;45,5;44,8
;Melanesia;Solomon Islands;;121;24;29;64;52;;;;;;;;;26,4;5,1;6,0;13,0;10,3;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;