;;;;;;;Burglary breaking and entering at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Definitions: “Burglary” means gaining unauthorised access to a part of a building/dwelling or other premises, including by use of force, with the intent to steal goods (breaking and entering). “Burglary” should include, where possible, theft from a house, appartment or other dwelling place, factory, shop or office, from a military establishment, or by using false keys. It should exclude theft from a car, from a container, from a vending machine, from a parking meter and from fenced meadow/compound.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Kenya;;2.833;2.863;2.069;1.767;1.739;1.747;1.789;1.874;1.826;1.577;1.390;;;8,2;8,1;5,7;4,7;4,5;4,4;4,4;4,5;4,3;3,6;3,1
;;Mauritius;1.643;2.057;2.488;2.352;2.650;2.466;2.046;1.641;1.295;;;;;135,9;169,2;203,6;191,6;214,9;199,2;164,6;131,5;103,3;;;
;;Mozambique;;5.537;4.886;3.968;3.642;2.882;2.459;;;;;;;;27,0;23,1;18,3;16,3;12,5;10,4;;;;;
;;Rwanda;;;;;2.270;1.872;2.055;2.053;2.233;2.365;;;;;;;;23,9;19,2;20,5;19,9;21,2;21,9;;
;;Uganda;5.716;6.977;6.672;15.445;8.795;12.236;9.703;8.685;7.753;7.340;7.095;6.649;;21,8;25,7;23,8;53,3;29,3;39,5;30,3;26,2;22,6;20,7;19,4;17,6
;;Zimbabwe;71.941;67.559;53.952;48.452;40.118;47.150;;;;;;;;563,2;525,0;415,5;369,1;301,7;349,4;;;;;;
;Middle Africa;Cameroon*;;;;;;;;;456;296;89;159;;;;;;;;;;2,2;1,4;0,4;0,7
;Northern Africa;Algeria;;;9.037;8.990;7.945;7.582;6.068;8.715;9.074;8.790;13.706;18.138;;;;27,2;26,6;23,2;21,8;17,1;24,2;24,7;23,5;35,9;46,6
;;Egypt;;;;529;631;747;732;294;2.673;;;;;;;;0,7;0,8;0,9;0,9;0,4;3,2;;;
;;Morocco;2.908;2.832;2.793;1.984;2.417;2.648;2.563;;;;8.862;;;9,8;9,4;9,2;6,5;7,8;8,4;8,1;;;;26,5;
;Southern Africa;Botswana;;;;;;;6.958;5.267;4.261;;;3.006;;;;;;;;346,6;257,2;203,9;;;135,4
;;Lesotho;;;;;4.613;4.849;4.690;;;;;;;;;;;235,9;245,9;235,6;;;;;
;;Swaziland;8.470;8.352;;;;;;;;;;;;778,5;762,9;;;;;;;;;;
;Western Africa;Cote d'Ivoire;;;;;9.253;7.858;;;;;;;;;;;;49,1;40,8;;;;;;
;;Guinea;;;;;1.160;;;;;;;;;;;;;11,4;;;;;;;
;;Nigeria;;;;;5.658;1.532;718;1.572;;1.964;2.520;;;;;;;3,8;1,0;0,5;1,0;;1,2;1,5;
;;Sierra Leone;;;;;634;625;;;;;;;;;;;;11,8;11,3;;;;;;
Americas;Caribbean;Bahamas;;;;;;;405;380;340;310;;;;;;;;;;114,2;105,3;92,7;83,2;;
;;Barbados;;2.179;2.107;2.097;1.594;1.889;1.808;1.919;1.762;1.954;1.903;1.565;;;797,9;768,9;762,4;577,2;681,2;649,3;686,4;627,9;693,9;673,6;552,3
;;Dominican Republic;;;;;;;;;;10.047;;3.810;;;;;;;;;;;98,9;;36,6
;;Grenada;;;996;1.024;896;1.022;1.105;912;1.505;1.731;1.439;1.485;;;;967,5;991,7;865,0;983,3;1.059,5;871,3;1.432,4;1.641,1;1.358,8;1.396,3
;;Jamaica;;;;1.301;1.492;2.452;3.796;3.794;3.504;3.237;2.536;2.519;;;;;48,3;55,2;90,2;139,1;138,4;127,3;117,2;91,4;90,5
;;St. Kitts and Nevis;;;;;;;711;810;449;;;;;;;;;;;1.374,8;1.547,2;847,2;;;
;;St. Vincent and the Grenadines;;1.563;1.492;1.301;1.144;1.107;1.527;1.724;1.769;1.515;1.389;;;;1.439,7;1.372,0;1.194,6;1.049,1;1.014,1;1.397,6;1.577,1;1.617,9;1.385,7;1.270,5;
;;Trinidad and Tobago;;5.214;4.582;4.973;4.958;4.855;5.765;5.256;4.220;4.321;2.967;2.592;;;404,0;353,3;381,6;378,7;369,1;436,2;395,8;316,2;322,1;220,1;191,4
;;Puerto Rico;;;;;;19.138;18.521;17.494;16.591;15.287;13.961;12.035;;;;;;;513,3;498,1;471,6;448,2;413,6;378,3;326,5
;Central America;Belize;;;1.845;1.511;;;1.285;1.018;1.094;;;;;;;651,3;519,7;;;409,3;316,5;332,3;;;
;;Costa Rica;;;;15.474;14.873;17.122;18.759;18.825;17.603;17.010;17.361;;;;;;359,1;340,4;386,5;418,0;414,2;382,6;365,5;368,9;
;;El Salvador;;;;;453;621;844;732;479;815;975;574;;;;;;7,6;10,3;14,0;12,1;7,9;13,4;16,0;9,4
;;Guatemala*;;1.129;1.928;1.628;1.442;1.565;1.149;1.791;1.818;2.101;2.055;1.768;;;8,8;14,6;12,1;10,5;11,1;8,0;12,2;12,1;13,7;13,1;11,0
;;Mexico*;;141.885;142.640;154.655;162.003;161.907;174.541;191.575;195.551;191.918;198.945;;;;131,1;130,0;138,8;143,2;140,8;149,4;161,5;162,5;157,2;160,8;
;;Panama;;;;2.738;2.788;3.151;3.175;3.225;3.015;3.597;2.356;;;;;;81,0;81,1;90,1;89,2;89,1;81,9;96,1;61,9;
;Northern America;Bermuda;936;820;;;;;1.012;782;853;846;666;;;1.442,8;1.260,4;;;;;1.573,7;1.222,8;1.341,7;1.339,1;1.061,0;
;;Canada;284.925;275.869;261.362;251.361;231.520;211.065;205.998;196.743;180.927;175.910;156.068;151.556;;901,8;864,3;810,3;770,8;702,0;632,6;610,4;576,5;524,4;504,5;443,0;425,9
;;United States of America;2.154.834;2.144.446;2.155.448;2.194.993;2.190.198;2.228.887;2.203.313;2.168.459;2.185.140;2.109.932;1.932.139;1.729.806;;740,5;730,6;727,8;734,5;726,1;732,0;717,1;699,8;699,5;670,2;609,2;541,5
;South America;Brazil;;;;248.470;377.308;371.330;372.436;393.431;369.526;380.839;256.418;;;;;;130,3;195,7;190,7;189,3;198,1;184,3;188,2;125,5;
;;Chile;;;103.087;103.490;107.379;109.231;120.736;114.399;124.146;118.657;118.386;122.072;;;;640,4;635,7;652,3;656,2;717,4;672,3;721,7;682,4;673,6;687,2
;;Colombia;;;21.749;36.583;32.824;25.827;32.676;30.384;33.261;43.816;43.717;42.469;;;;50,2;83,5;74,0;57,5;71,9;66,2;71,7;93,5;92,3;88,9
;;Ecuador;10.224;10.434;12.094;14.695;;;;;;;;;;76,9;77,2;88,1;105,2;;;;;;;;
;;Guyana;;;;;;;;1.863;1.936;1.758;2.226;;;;;;;;;;247,3;256,1;231,8;292,5;
;;Paraguay;;;819;808;;448;;;;;;;;;;14,1;13,7;;7,4;;;;;;
;;Peru;;8.861;6.136;5.415;4.701;3.994;3.992;;;;;;;;32,5;22,2;19,4;16,6;13,9;13,8;;;;;
;;Suriname;2.476;2.183;;;;;;;;;;;;507,8;446,1;;;;;;;;;;
;;Uruguay;9.741;8.372;;;;;;;;;;;;292,9;251,9;;;;;;;;;;
Asia;Central Asia;Kazakhstan;;;;34.827;29.499;30.714;28.338;32.341;58.168;;;;;;;;223,2;187,2;193,0;176,0;198,3;351,4;;;
;;Kyrgyzstan*;;;1.070;1.050;1.090;1.100;;3.694;8.600;7.890;2.703;1.354;;;;20,9;20,3;20,8;20,8;;67,6;154,8;139,7;47,0;23,2
;;Tajikistan;;;;683;922;480;568;659;614;;;;;;;;9,8;13,0;6,6;7,7;8,7;7,9;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;9.076;7.002;5.492;5.315;4.512;4.774;4.489;4.543;4.382;4.214;3.573;;;132,5;102,3;80,3;77,5;65,6;69,1;64,6;65,0;62,2;59,3;49,9;
;;Japan;333.233;290.595;244.776;205.463;175.728;155.281;148.772;136.750;126.382;115.337;107.313;93.566;;263,4;229,2;192,8;161,6;138,1;122,0;116,8;107,4;99,3;90,7;84,5;73,8
;;Macao Special Administrative Region of China*;;;;;;542;272;201;237;153;125;128;;;;;;;106,8;52,2;37,6;43,4;27,4;22,0;22,1
;;Mongolia;;;;4.988;5.912;5.031;5.136;3.784;3.760;4.013;4.799;3.954;;;;;195,0;228,0;191,3;192,4;139,5;136,3;142,9;167,8;135,9
;;Republic of Korea;;;;84.371;96.814;98.218;111.716;108.920;100.086;90.954;89.280;82.320;;;;;176,1;200,8;202,5;228,9;221,9;202,8;183,3;179,1;164,4
;South-Eastern Asia;Brunei Darussalam;336;498;405;550;;;;;;;;;;96,1;140,0;111,9;149,4;;;;;;;;
;;Indonesia;;;;;;61.168;63.913;53.734;49.988;46.977;46.064;42.699;;;;;;;26,0;26,8;22,2;20,4;18,9;18,3;16,8
;;Malaysia;;;24.465;27.313;;;;;;;;;;;;94,8;104,0;;;;;;;;
;;Singapore;1.337;1.237;1.465;1.123;866;836;942;820;637;545;507;311;;31,4;28,3;32,6;24,3;18,3;17,2;19,0;16,1;12,3;10,3;9,4;5,6
;;Thailand;;;;;;;;6.440;5.980;6.006;5.593;5.478;;;;;;;;;9,7;8,9;8,9;8,3;8,1
;;Myanmar;;;;;;;7;11;158;35;39;;;;;;;;;0,0;0,0;0,3;0,1;0,1;
;Southern Asia;Bangladesh;;;3.252;3.410;;;;;;;;;;;;2,3;2,4;;;;;;;;
;;Bhutan;;;;;;;395;438;412;368;467;311;;;;;;;;55,8;60,8;56,3;49,5;61,9;40,7
;;India;;92.490;90.108;91.666;91.218;93.742;92.070;90.179;92.504;92.892;104.401;;;;8,2;7,9;7,9;7,7;7,8;7,6;7,3;7,4;7,4;8,2;
;;Maldives;;;;;116;195;168;143;111;73;130;;;;;;;36,8;60,7;51,4;43,0;32,8;21,2;37,0;
;;Nepal;;;40;29;;;;;;;;;;;;0,2;0,1;;;;;;;;
;;Sri Lanka;16.768;17.133;;;;18.153;17.827;18.344;17.023;16.763;16.116;;;87,3;88,4;;;;91,0;88,8;90,8;83,8;82,1;78,5;
;Western Asia;Armenia;;1.930;1.728;2.047;1.933;2.221;2.464;2.423;2.420;1.932;2.101;;;;63,8;57,3;68,2;64,7;74,7;83,1;81,8;81,5;64,9;70,2;
;;Azerbaijan;757;837;222;141;;;99;110;702;585;937;1.092;;9,0;9,9;2,6;1,6;;;1,1;1,2;7,6;6,2;9,9;11,3
;;Bahrain;;;414;393;244;174;;;;;;;;;;47,8;41,8;23,8;15,6;;;;;;
;;Cyprus;3.155;3.326;2.829;3.068;2.642;2.587;2.504;3.232;3.379;2.953;2.676;2.333;;316,1;327,4;274,0;292,7;248,5;240,2;229,6;292,8;302,6;261,5;234,4;202,2
;;Georgia;;13.683;20.268;32.568;21.409;16.989;13.131;12.407;;;;1.605;;;302,4;452,9;735,3;488,1;391,2;305,5;291,9;;;;39,8
;;Israel;;58.471;60.270;57.159;50.443;43.332;;35.617;32.124;;;;;;903,7;912,7;846,2;728,9;610,8;;480,0;424,7;;;
;;Jordan;;;;;3;2;4;3;3;3;;;;;;;;0,1;0,0;0,1;0,0;0,0;0,0;;
;;Qatar;264;403;;;;;;;;;;;;39,5;55,0;;;;;;;;;;
;;State of Palestine;62;113;111;;;18;20;22;34;37;21;;;1,8;3,2;3,1;;;0,5;0,5;0,5;0,8;0,9;0,5;
;;Syrian Arab Republic;;;;;859;807;;;;;;;;;;;;4,4;4,0;;;;;;
;;Turkey;65.721;72.305;108.782;154.388;77.983;74.198;85.050;94.289;100.644;119.533;;;;99,5;108,0;160,3;224,7;112,2;105,5;119,3;130,4;136,9;159,7;;
;;United Arab Emirates;1.882;2.153;;;;;;;;;5.016;4.518;;51,9;54,2;;;;;;;;;55,5;49,7
;;Iraq (Central Iraq);;;;;;;;;;;225;191;;;;;;;;;;;;;
Europe;Eastern Europe;Belarus;;;20.048;30.927;;;;;;;;;;;;208,0;322,3;;;;;;;;
;;Bulgaria;28.210;25.565;22.379;23.460;22.208;19.980;23.682;24.005;20.272;16.781;17.163;15.327;;361,4;330,2;291,3;307,7;293,4;265,9;317,5;324,1;275,6;229,8;236,6;212,8
;;Czech Republic;68.901;64.695;57.956;53.503;54.925;53.381;54.848;58.758;59.672;55.554;62.384;49.304;;674,7;633,5;566,5;520,9;531,7;513,4;524,4;559,2;566,5;526,8;591,6;467,7
;;Hungary;46.971;44.679;42.588;39.620;40.846;43.002;37.698;44.250;45.273;46.857;37.688;29.883;;463,2;441,6;421,8;393,1;405,9;427,9;375,7;441,9;453,2;470,5;379,7;302,2
;;Poland;294.654;266.591;221.020;173.762;141.606;124.066;135.383;140.085;135.611;127.961;118.534;87.765;;766,3;693,3;574,6;451,6;367,8;322,0;351,2;363,2;351,4;331,4;306,9;227,3
;;Republic of Moldova;;3.247;6.072;3.852;3.566;3.599;3.014;4.523;6.103;5.849;2.267;6.122;;;77,9;146,0;92,9;86,4;87,5;73,6;110,7;149,7;143,5;55,6;150,3
;;Romania*;12.479;10.002;16.764;17.184;10.829;10.285;11.574;14.197;16.311;19.526;19.573;51.116;;57,4;46,4;78,3;81,0;51,6;49,6;56,4;69,9;81,1;97,9;98,9;260,1
;;Russian Federation;;291.442;308.778;278.379;398.960;413.244;381.211;356.373;314.243;276.528;246.173;235.677;;;202,3;215,0;194,2;278,6;288,7;266,3;248,9;219,4;193,0;171,7;164,3
;;Slovakia;21.783;26.685;20.828;19.044;17.148;15.159;15.394;14.783;12.884;11.855;11.167;9.427;;404,5;495,6;386,8;353,5;318,0;280,9;285,0;273,4;238,1;218,9;206,1;173,8
;Northern Europe;Denmark;100.991;90.943;76.865;71.583;78.752;93.607;107.140;96.704;92.937;80.895;78.897;69.617;;1.876,1;1.684,6;1.418,8;1.315,7;1.440,5;1.703,4;1.939,6;1.742,1;1.666,6;1.444,3;1.402,8;1.232,8
;;Finland;27.723;23.300;19.531;18.665;18.343;18.656;19.186;18.576;19.179;18.027;17.168;18.356;;531,7;445,6;372,3;354,4;346,8;351,1;359,3;346,1;355,4;332,3;314,8;335,0
;;Iceland*;2.889;2.769;2.244;2.365;2.277;2.731;3.524;2.866;1.900;1.374;1.092;;;996,8;944,8;756,2;786,0;745,5;880,9;1.121,1;901,1;591,8;424,9;335,6;
;;Ireland;25.160;24.913;26.381;24.788;23.603;24.682;26.910;25.420;27.695;28.133;26.218;27.575;;622,6;604,7;627,6;577,3;537,8;550,9;590,3;550,5;595,2;602,7;561,3;589,8
;;Latvia*;7.438;7.548;5.108;3.761;3.061;2.817;2.876;1.535;;977;955;612;;325,2;334,4;229,3;171,0;141,0;131,4;135,8;73,4;;48,0;47,5;30,8
;;Norway;30.755;27.474;25.535;22.674;21.414;22.014;23.676;21.298;17.983;17.391;15.740;14.890;;674,3;598,7;552,2;485,8;454,0;461,4;490,1;435,4;363,0;346,5;309,6;289,2
;;Sweden;122.700;119.287;113.604;99.718;96.980;94.278;95.824;92.722;94.316;88.066;85.453;88.798;;1.372,0;1.328,0;1.258,1;1.097,3;1.059,5;1.021,8;1.030,0;988,3;996,8;922,8;887,9;915,1
;;United Kingdom (England and Wales);820.013;680.358;645.068;622.012;583.710;581.584;540.645;522.683;501.048;459.795;443.212;411.454;;1.551,2;1.280,0;1.204,0;1.152,9;1.073,2;1.060,5;978,8;938,5;892,0;812,8;778,3;716,7
;;United Kingdom (Northern Ireland);17.109;14.147;12.862;11.451;11.634;12.040;12.699;11.852;11.242;9.521;9.125;8.889;;1.003,5;825,4;744,4;656,9;660,4;676,7;708,1;656,7;619,6;522,1;498,7;483,0
;;United Kingdom (Scotland);36.746;34.959;31.319;30.580;25.443;25.496;23.774;25.017;24.222;21.515;22.272;20.607;;725,0;687,6;612,9;595,7;492,1;490,0;454,4;475,4;457,0;404,9;418,0;385,4
;Southern Europe;Albania;;;199;164;123;144;169;231;265;322;365;295;;;;6,5;5,4;4,1;4,9;5,8;8,0;9,2;11,2;12,7;10,2
;;Andorra;;;;;117;140;148;133;103;90;90;89;;;;;;137,8;163,5;173,2;157,5;125,1;113,5;118,6;122,3
;;Bosnia and Herzegovina*;;;5.006;4.020;3.720;3.846;12.617;;14.619;13.080;11.907;10.324;;;;130,6;104,7;96,9;100,2;328,8;;381,5;341,7;311,4;270,4
;;Croatia;23.483;25.922;21.114;20.321;19.248;17.471;17.080;18.452;19.237;19.219;18.483;15.302;;534,9;591,1;482,3;465,2;441,8;402,2;394,4;427,5;447,2;448,3;432,7;359,6
;;Greece;31.181;26.489;37.595;42.069;49.886;59.027;63.928;80.854;87.142;79.557;67.645;61.366;;282,7;239,8;339,6;379,1;448,2;528,8;571,8;723,4;781,3;716,1;611,9;557,8
;;Italy;173.097;110.887;;;;;;;;;;;;298,4;190,0;;;;;;;;;;
;;Kosovo under UNSCR 1244;;;;;;6.155;5.893;7.019;7.604;6.989;7.655;7.336;;;;;;;341,0;324,7;384,4;413,9;378,2;411,8;392,1
;;Malta;682;782;1.618;1.299;1.179;1.450;1.352;1.660;1.684;1.682;1.438;1.624;;173,6;198,1;407,5;324,8;292,5;356,8;330,2;402,9;406,7;404,7;345,1;388,8
;;Montenegro;2.319;2.469;2.690;2.287;1.965;1.633;1.673;1.381;1.234;1.383;1.181;951;;377,5;401,2;436,4;370,4;317,7;263,5;269,5;222,0;198,1;221,7;189,1;152,1
;;Portugal;46.929;46.413;45.088;45.480;44.713;53.751;49.317;50.650;52.086;43.843;38.390;34.612;;451,1;444,5;430,2;432,5;423,8;508,2;465,7;478,5;493,3;417,0;367,0;332,7
;;Serbia*;;;16.064;14.853;14.247;14.040;14.201;15.177;17.430;17.606;24.729;24.584;;;;174,9;162,2;156,0;154,1;156,3;167,5;193,2;196,0;276,7;276,4
;;Slovenia;16.947;22.460;20.252;18.107;18.544;15.310;15.510;13.430;13.696;14.106;15.370;13.603;;852,3;1.128,1;1.014,4;902,8;919,2;754,0;759,3;654,3;665,2;683,8;744,4;658,4
;;Spain*;;;396.466;383.023;162.783;174.761;191.853;200.388;169.383;162.672;167.320;222.039;;;;904,0;860,0;360,1;381,4;414,4;430,0;362,6;348,8;360,2;480,0
;;The former Yugoslav Rep. of Macedonia;;;8.319;9.055;10.048;11.627;11.500;13.399;14.465;14.985;15.109;13.108;;;;407,2;442,3;489,8;565,7;558,5;649,7;700,2;724,2;729,0;631,5
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;137.270;115.526;106.032;104.860;104.296;107.407;88.508;84.277;85.238;88.703;85.487;;;1.674,7;1.402,9;1.282,2;1.263,2;1.251,8;1.284,6;1.054,7;1.000,5;1.008,1;1.045,2;1.003,7
;;Belgium;97.007;86.598;86.408;93.249;92.572;93.363;97.121;96.620;103.149;108.109;105.518;101.749;;930,4;825,3;818,1;877,1;864,8;866,1;894,8;884,0;937,3;975,8;946,1;906,3
;;France*;407.585;388.968;355.343;346.044;322.237;307.744;320.418;323.954;341.895;360.587;381.454;376.608;;674,1;639,1;580,2;561,7;520,0;493,9;511,5;514,5;540,4;567,3;597,5;587,3
;;Germany;437.097;443.010;396.125;387.578;394.737;390.367;386.647;397.341;421.243;430.211;437.520;446.073;;535,9;544,1;487,6;478,2;488,2;483,9;480,2;494,0;523,8;534,6;543,1;553,1
;;Liechtenstein;127;130;101;138;115;107;195;102;98;140;125;222;;370,4;376,1;289,8;392,7;324,6;299,5;541,6;281,2;268,2;380,5;337,5;595,4
;;Luxembourg;;;;2.845;3.146;2.789;2.951;2.413;3.579;3.163;3.399;4.368;;;;;611,1;662,7;575,0;594,7;475,1;688,3;594,0;623,8;784,8
;;Monaco;133;121;63;78;;;;;;;;;;403,5;362,9;186,3;226,8;;;;;;;;
;;Netherlands;;;307.770;300.815;295.380;287.645;283.785;292.585;304.045;300.035;291.270;254.155;;;;1.884,5;1.834,1;1.794,2;1.741,2;1.712,1;1.759,2;1.821,7;1.791,3;1.732,8;1.506,7
;;Switzerland*;68.551;70.370;61.194;56.706;57.493;55.688;64.268;62.243;65.172;73.714;68.730;63.706;;940,4;958,0;826,0;758,1;760,5;728,3;830,6;794,9;822,3;918,8;846,6;775,8
Oceania;Australia and New Zealand;Australia*;354.020;308.675;281.994;262.005;249.552;241.760;222.664;208.099;209.140;215.006;194.530;181.875;;1.793,8;1.544,5;1.390,9;1.271,5;1.189,7;1.131,3;1.022,8;939,0;927,8;938,4;836,0;769,9
;;New Zealand;;;57.923;61.437;58.230;59.326;61.405;59.323;59.518;52.937;52.247;;;;;1.400,9;1.467,1;1.374,0;1.384,4;1.418,4;1.357,8;1.351,3;1.193,4;1.170,1;
;Melanesia;Solomon Islands;;308;495;432;410;381;;;;;;;;;67,3;105,5;89,9;83,3;75,7;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;