;;;;;;;Domestic Burglary/Housebreaking at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;"Definitions: ""Domestic burglary/housebreaking"" means Burglary of a house, apartment or other dwelling place.  ";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Kenya;;3.120;3.210;3.080;2.304;2.483;2.638;2.318;2.573;2.871;2.460;2.259;;;9,1;9,1;8,5;6,2;6,5;6,7;5,7;6,2;6,7;5,6;5,0
;;Mauritius;;;;;;;1.190;933;714;;;;;;;;;;;95,7;74,8;57,0;;;
;;Uganda;;;2.058;2.375;2.632;9.723;7.686;7.525;6.002;5.687;5.530;5.300;;;;7,3;8,2;8,8;31,3;24,0;22,7;17,5;16,1;15,1;14,0
;Middle Africa;Cameroon*;;;;;;;;;918;398;205;98;;;;;;;;;;4,3;1,8;0,9;0,4
;;Sao Tome and Principe;;;;2;0;2;5;16;20;;;;;;;;1,3;0,0;1,2;3,0;9,4;11,5;;;
;Northern Africa;Algeria;;;;;844;906;;;;;3.274;8.868;;;;;;2,5;2,6;;;;;8,6;22,8
;;Egypt;5.673;6.586;6.156;5.836;6.414;7.272;7.982;7.468;9.257;;;;;7,9;8,9;8,2;7,7;8,3;9,2;9,9;9,1;11,0;;;
;;Morocco;6.596;6.308;6.373;7.200;7.782;7.466;8.001;;;;5.364;;;22,1;21,0;21,0;23,5;25,1;23,8;25,2;;;;16,0;
;;Sudan;;;;;;4.691;;;;;;;;;;;;;13,8;;;;;;
;Southern Africa;Botswana;;;;;;;5.759;4.363;4.088;;;2.851;;;;;;;;286,9;213,1;195,6;;;128,4
;Western Africa;Cabo Verde;;;;;;;;;;1.265;1.081;;;;;;;;;;;;252,6;213,1;
;;Guinea;;;;;533;;;;;;;;;;;;;5,2;;;;;;;
;;Nigeria;;;;;2.443;2.710;2.555;2.429;;2.968;3.160;;;;;;;1,7;1,8;1,6;1,5;;1,8;1,8;
;;Sierra Leone;;;;;1.093;1.149;;;;;;;;;;;;20,3;20,8;;;;;;
Americas;Caribbean;Bahamas;;;2.255;2.628;2.510;2.726;2.668;3.133;3.242;2.891;;;;;;684,9;782,6;733,4;782,0;752,0;868,3;884,1;776,3;;
;;Barbados;;1.438;1.448;1.383;1.178;1.389;1.375;1.580;1.441;1.548;1.502;1.187;;;526,6;528,4;502,8;426,6;500,9;493,8;565,2;513,5;549,8;531,7;418,9
;;Dominican Republic;;;;;;;;;;3.731;;3.810;;;;;;;;;;;36,7;;36,6
;;Grenada;;;193;188;179;189;151;153;181;179;126;127;;;;187,5;182,1;172,8;181,8;144,8;146,2;172,3;169,7;119,0;119,4
;;Jamaica;;;629;816;948;1.451;2.318;2.418;2.378;2.298;1.800;1.796;;;;23,5;30,3;35,1;53,4;84,9;88,2;86,4;83,2;64,9;64,5
;;St. Kitts and Nevis;;;;;;;465;520;502;;;;;;;;;;;899,1;993,3;947,2;;;
;;St. Vincent and the Grenadines;;;;;;799;997;1.175;1.175;1.008;;;;;;;;;731,9;912,5;1.074,9;1.074,6;921,9;;
;;Trinidad and Tobago;;2.886;2.569;3.326;3.222;3.303;3.810;3.683;3.150;3.111;2.151;1.817;;;223,6;198,1;255,2;246,1;251,1;288,3;277,3;236,0;231,9;159,5;134,1
;Central America;Costa Rica;;;;;;;6.736;;;;;;;;;;;;;150,1;;;;;
;;El Salvador;;;;;340;446;289;391;386;439;414;362;;;;;;5,7;7,4;4,8;6,5;6,4;7,2;6,8;5,9
;;Guatemala;;970;830;646;491;596;795;880;799;911;;;;;7,5;6,3;4,8;3,6;4,2;5,5;6,0;5,3;5,9;;
;;Mexico*;;86.961;89.535;97.239;100.257;101.931;105.455;114.376;116.538;114.291;119.240;;;;80,3;81,6;87,3;88,6;88,7;90,3;96,4;96,8;93,6;96,4;
;;Panama;;;;214;280;286;410;420;228;352;264;;;;;;6,3;8,1;8,2;11,5;11,6;6,2;9,4;6,9;
;Northern America;Bermuda;;;;;;;774;542;706;680;519;;;;;;;;;1.203,6;847,5;1.110,4;1.076,3;826,8;
;;Canada;161.494;153.223;150.500;147.230;134.889;124.531;123.328;120.022;113.188;110.971;97.636;92.432;;511,1;480,0;466,6;451,5;409,0;373,3;365,5;351,7;328,1;318,3;277,1;259,7
;;United States of America;1.418.423;1.409.253;1.409.253;1.453.000;1.486.400;1.567.700;1.599.000;1.602.100;1.628.700;1.571.700;1.428.400;1.266.100;;487,4;480,1;475,9;486,2;492,7;514,9;520,5;517,0;521,4;499,3;450,4;396,3
;South America;Brazil;;;;19.261;25.652;24.859;26.273;23.837;22.304;22.679;;;;;;;10,1;13,3;12,8;13,4;12,0;11,1;11,2;;
;;Chile;;;68.311;65.060;69.178;68.957;74.925;68.855;74.760;72.011;70.918;70.830;;;;424,4;399,6;420,2;414,3;445,2;404,7;434,6;414,1;403,5;398,8
;;Colombia;;14.812;14.677;20.279;17.749;13.662;18.202;17.437;17.967;22.344;21.203;20.750;;;34,7;33,9;46,3;40,0;30,4;40,1;38,0;38,7;47,7;44,8;43,4
;;Ecuador;;;;;;;10.179;10.857;11.798;14.815;18.168;17.214;;;;;;;;69,3;72,7;77,7;96,1;116,0;108,2
;;Guyana;;;;;;;1.847;;1.936;1.758;2.226;;;;;;;;;246,0;;256,1;231,8;292,5;
;;Paraguay;;;;;;1.724;2.247;2.126;2.210;1.903;1.841;1.941;;;;;;;28,5;36,7;34,2;35,1;29,8;28,5;29,6
;;Peru;;6.831;4.097;3.445;2.881;2.364;2.342;;;;;;;;25,0;14,8;12,3;10,2;8,3;8,1;;;;;
;;Uruguay;;;;;;;;;;;;24.148;;;;;;;;;;;;;706,2
Asia;Central Asia;Kazakhstan;;;;17.717;14.205;13.341;13.727;18.705;32.678;42.939;45.873;;;;;;113,5;90,2;83,8;85,3;114,7;197,4;255,3;268,3;
;;Kyrgyzstan*;130;132;148;159;169;181;;1.159;7.400;6.500;9.166;8.539;;2,6;2,6;2,9;3,1;3,2;3,4;;21,2;133,2;115,1;159,5;146,1
;;Tajikistan;;;;97;148;260;175;273;151;;;;;;;;1,4;2,1;3,6;2,4;3,6;1,9;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;;;;;;;;;;;2.709;;;;;;;;;;;;;37,8;
;;Japan;;170.991;142.945;120.023;103.490;91.200;81.598;74.652;67.011;61.015;57.821;48.120;;;134,9;112,6;94,4;81,3;71,6;64,1;58,6;52,7;48,0;45,5;38,0
;;Macao Special Administrative Region of China*;;;;;;793;584;412;623;499;351;189;;;;;;;156,3;112,0;77,1;114,0;89,5;61,8;32,7
;;Mongolia;;;;2.283;2.348;1.994;2.091;1.914;1.554;1.280;448;500;;;;;89,2;90,6;75,8;78,3;70,6;56,3;45,6;15,7;17,2
;;Republic of Korea;;;;31.363;36.375;36.414;37.998;37.339;34.952;;30.334;23.753;;;;;65,5;75,5;75,1;77,9;76,1;70,8;;60,9;47,4
;South-Eastern Asia;Singapore;;;;424;326;423;480;525;358;;;;;;;;9,2;6,9;8,7;9,7;10,3;6,9;;;
;;Thailand;;;;;;;;3.795;3.236;3.355;3.229;3.006;;;;;;;;;5,7;4,8;5,0;4,8;4,4
;;Myanmar;;;;;;;7;6;16;8;6;;;;;;;;;0,0;0,0;0,0;0,0;0,0;
;Southern Asia;Maldives;;;;;17;80;41;29;18;12;34;;;;;;;5,4;24,9;12,5;8,7;5,3;3,5;9,7;
;Western Asia;Armenia;;729;811;1.015;920;1.098;1.074;1.250;984;1.097;1.365;;;;24,1;26,9;33,8;30,8;36,9;36,2;42,2;33,2;36,8;45,6;
;;Azerbaijan;;;;;8;11;28;34;281;228;287;358;;;;;;0,1;0,1;0,3;0,4;3,0;2,4;3,0;3,7
;;Bahrain;;;;;2.494;2.479;;;;;;;;;;;;242,9;222,2;;;;;;
;;Cyprus;;;;;;;;;1.961;2.010;1.785;1.625;;;;;;;;;;175,6;178,0;156,4;140,9
;;Georgia;;3.680;4.578;5.017;2.684;2.347;1.860;1.552;;;;1.557;;;81,3;102,3;113,3;61,2;54,0;43,3;36,5;;;;38,6
;;Israel;;39.807;43.100;41.839;37.914;32.838;;26.821;25.035;;;;;;615,3;652,7;619,4;547,8;462,9;;361,5;331,0;;;
;;Jordan;;;;;1.811;1.605;2.022;1.488;2.874;2.731;;;;;;;;31,4;26,7;32,3;22,8;42,5;39,0;;
;;Kuwait;;249;232;253;257;279;256;;;;;;;;11,5;10,2;10,6;10,1;10,3;8,9;;;;;
;;Oman;;;;;806;987;;;;;;;;;;;;31,1;37,2;;;;;;
;;Syrian Arab Republic;;;;;3.241;3.346;;;;;;;;;;;;16,7;16,6;;;;;;
;;Turkey;31.971;36.639;57.389;89.334;46.985;40.065;44.244;46.493;47.532;54.179;;;;48,4;54,7;84,6;130,0;67,6;57,0;62,1;64,3;64,7;72,4;;
;;United Arab Emirates;;;;;;;;;;2.900;1.769;1.630;;;;;;;;;;;32,4;19,6;17,9
;;Yemen;;;1.350;1.477;1.436;1.530;1.388;;;;;;;;;6,6;7,0;6,6;6,9;6,0;;;;;
Europe;Eastern Europe;Belarus;;;;;31.500;26.451;24.464;21.645;19.908;16.680;14.800;13.129;;;;;;329,6;277,7;257,4;228,0;209,8;175,7;155,8;138,2
;;Bulgaria;8.939;7.777;7.232;7.885;7.193;6.745;7.963;8.338;6.558;6.456;6.396;5.345;;114,5;100,4;94,1;103,4;95,0;89,8;106,7;112,6;89,2;88,4;88,2;74,2
;;Czech Republic;12.163;11.670;10.361;9.603;9.163;9.111;9.616;10.091;9.568;9.718;11.117;8.877;;119,1;114,3;101,3;93,5;88,7;87,6;91,9;96,0;90,8;92,2;105,4;84,2
;;Hungary;19.366;18.671;17.786;16.856;17.415;19.239;17.625;19.866;21.072;22.587;22.665;24.123;;191,0;184,5;176,2;167,2;173,0;191,4;175,6;198,4;211,0;226,8;228,4;243,9
;;Poland;;;;;23.048;20.892;22.194;24.123;25.544;26.825;22.881;12.563;;;;;;59,9;54,2;57,6;62,5;66,2;69,5;59,2;32,5
;;Republic of Moldova;;;2.583;1.834;1.327;1.108;1.089;1.921;2.111;1.952;2.642;2.794;;;;62,1;44,2;32,1;27,0;26,6;47,0;51,8;47,9;64,9;68,6
;;Romania*;;;;;;10.285;11.574;14.197;16.311;15.292;15.085;25.592;;;;;;;49,6;56,4;69,9;81,1;76,7;76,2;130,2
;;Russian Federation;;281.723;297.511;267.932;250.163;206.706;184.473;154.958;129.581;114.107;100.624;94.783;;;195,6;207,1;186,9;174,7;144,4;128,9;108,2;90,5;79,6;70,2;66,1
;;Slovakia;;;;2.602;2.437;2.118;2.330;1.876;1.714;1.742;1.705;1.525;;;;;48,3;45,2;39,2;43,1;34,7;31,7;32,2;31,5;28,1
;;Ukraine;67.382;69.206;56.567;39.207;32.954;27.870;38.442;38.801;;;;;;141,9;146,8;120,9;84,3;71,3;60,5;83,9;85,0;;;;
;Northern Europe;Denmark;;;;;;44.015;48.745;44.810;45.896;43.482;41.919;36.841;;;;;;;801,0;882,5;807,2;823,0;776,3;745,3;652,4
;;Estonia;;;;;3.096;3.321;3.027;3.196;2.792;2.718;2.132;2.072;;;;;;230,3;247,8;226,6;239,9;210,2;205,3;161,5;157,4
;;Finland;7.373;7.901;7.281;5.923;6.532;5.978;6.497;6.453;6.672;6.281;5.749;6.363;;141,4;151,1;138,8;112,5;123,5;112,5;121,7;120,2;123,7;115,8;105,4;116,1
;;Iceland;;;;;;;968;907;569;440;371;;;;;;;;;308,0;285,2;177,2;136,1;114,0;
;;Latvia*;5.332;5.319;3.464;2.164;1.784;1.717;1.809;800;;731;703;432;;233,1;235,7;155,5;98,4;82,2;80,1;85,4;38,3;;35,9;34,9;21,7
;;Lithuania;8.573;9.174;7.065;6.637;5.516;6.076;5.799;4.905;4.081;3.526;3.265;3.342;;251,7;271,7;211,3;200,8;169,0;188,7;182,8;157,1;132,9;116,9;110,2;114,6
;;Norway;10.475;8.613;8.136;7.268;6.777;8.125;9.035;7.284;5.790;5.987;5.458;5.035;;229,7;187,7;175,9;155,7;143,7;170,3;187,0;148,9;116,9;119,3;107,4;97,8
;;Sweden;48.607;46.513;43.073;37.125;37.505;37.870;39.700;40.562;42.847;39.552;40.654;42.337;;543,5;517,8;477,0;408,5;409,7;410,5;426,7;432,3;452,8;414,4;422,4;436,3
;;United Kingdom (England and Wales);402.345;321.507;300.517;292.260;280.696;284.431;268.606;258.165;245.312;227.276;211.988;197.021;;761,1;604,9;560,9;541,7;516,1;518,6;486,3;463,6;436,7;401,8;372,2;343,2
;;United Kingdom (Northern Ireland);9.214;7.764;7.203;6.855;6.777;7.041;7.524;7.116;6.957;5.868;5.804;5.713;;540,4;453,0;416,9;393,3;384,7;395,8;419,6;394,3;383,4;321,8;317,2;310,4
;;United Kingdom (Scotland);;23.613;21.232;20.429;17.465;17.223;16.727;17.657;17.375;15.656;16.334;15.166;;;464,4;415,5;398,0;337,8;331,0;319,7;335,5;327,8;294,6;306,6;283,6
;Southern Europe;Albania;;;675;615;759;697;757;957;979;1.238;1.277;1.657;;;;21,9;20,2;25,2;23,5;25,8;33,0;33,9;43,0;44,3;57,3
;;Andorra;;;;;;;;;;;;0;;;;;;;;;;;;;0,0
;;Bosnia and Herzegovina;;;;;;;3.673;;;;;;;;;;;;;95,7;;;;;
;;Croatia;3.265;2.832;2.547;2.981;3.094;2.714;2.777;3.104;3.468;4.331;4.659;3.795;;74,4;64,6;58,2;68,2;71,0;62,5;64,1;71,9;80,6;101,0;109,1;89,2
;;Greece;10.126;;10.926;11.559;13.797;17.953;18.849;24.603;27.591;28.193;25.597;22.881;;91,8;;98,7;104,2;123,9;160,8;168,6;220,1;247,4;253,8;231,5;208,0
;;Italy;;;120.587;141.601;166.838;150.761;150.843;169.163;204.891;237.355;251.422;255.886;;;;205,6;240,3;282,1;254,2;253,7;283,9;343,3;397,3;420,6;428,0
;;Kosovo under UNSCR 1244;;;;;;2.376;2.305;2.977;3.329;3.256;6.566;5.348;;;;;;;131,6;127,0;163,0;181,2;176,2;353,2;285,8
;;Malta;;775;1.102;840;735;788;812;890;952;1.004;777;932;;;196,3;277,5;210,1;182,3;193,9;198,3;216,0;229,9;241,6;186,4;223,1
;;Portugal;21.963;22.587;21.847;23.335;22.343;29.663;26.045;26.653;28.307;25.151;22.206;19.312;;211,1;216,3;208,5;221,9;211,8;280,4;245,9;251,8;268,1;239,2;212,3;185,7
;;Serbia;;;7.056;6.359;5.692;6.009;6.121;5.946;6.925;6.738;7.789;6.589;;;;76,8;69,5;62,3;66,0;67,4;65,6;76,7;75,0;87,1;74,1
;;Slovenia;2.368;2.763;2.313;2.236;2.295;2.036;2.231;2.563;2.486;2.717;3.815;3.670;;119,1;138,8;115,9;111,5;113,8;100,3;109,2;124,9;120,7;131,7;184,8;177,6
;;Spain;;;;;82.344;93.920;97.852;110.231;100.780;126.425;127.444;121.779;;;;;;182,1;205,0;211,4;236,5;215,8;271,1;274,3;263,3
;;The former Yugoslav Rep. of Macedonia;;;;1.367;1.590;1.346;1.612;1.610;2.160;1.987;2.639;2.881;;;;;66,8;77,5;65,5;78,3;78,1;104,6;96,0;127,3;138,8
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;17.461;19.753;17.493;18.468;17.180;19.718;14.646;15.616;15.479;16.548;17.110;;;213,0;239,9;211,5;222,5;206,2;235,8;174,5;185,4;183,1;195,0;200,9
;;Belgium;64.053;57.544;56.974;63.493;62.964;64.061;69.456;68.569;75.341;81.103;80.903;78.080;;614,3;548,4;539,5;597,2;588,2;594,3;639,9;627,3;684,6;732,0;725,4;695,5
;;France*;216.797;202.880;181.503;177.840;165.780;166.250;179.408;186.524;216.271;234.090;246.190;232.502;;358,6;333,4;296,4;288,7;267,5;266,8;286,4;296,3;341,8;368,3;385,6;362,6
;;Germany;123.280;124.155;109.736;106.107;109.128;108.284;113.800;121.347;132.595;144.117;149.500;152.123;;151,1;152,5;135,1;130,9;135,0;134,2;141,3;150,9;164,9;179,1;185,6;188,6
;;Liechtenstein;54;81;62;97;102;105;193;;90;51;92;116;;157,5;234,3;177,9;276,0;287,9;293,9;536,1;;246,3;138,6;248,4;311,1
;;Luxembourg;;;;1.255;1.618;1.492;1.639;1.352;2.154;1.862;2.228;3.315;;;;;269,6;340,8;307,6;330,3;266,2;414,2;349,7;408,9;595,6
;;Netherlands*;;;96.015;95.165;89.415;91.245;94.580;102.545;108.400;112.030;110.825;93.115;;;;587,9;580,2;543,1;552,3;570,6;616,6;649,5;668,9;659,3;552,0
;;Switzerland*;;;;;;;26.101;25.074;28.485;35.801;33.332;30.773;;;;;;;;337,3;320,2;359,4;446,3;410,6;374,8
Oceania;Australia and New Zealand;Australia*;232.246;203.876;186.564;171.969;164.307;160.983;151.262;122.420;129.190;118.276;144.939;110.025;;1.176,8;1.020,1;920,2;834,5;783,3;753,3;694,8;552,4;573,1;516,2;622,8;465,8
;;New Zealand;;;37.946;39.847;39.214;40.888;43.024;42.424;43.338;39.532;39.831;;;;;917,7;951,6;925,3;954,1;993,8;971,0;984,0;891,2;892,0;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;