;;;;;;; Theft of Private Cars at the national level, number of police-recorded offences  ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;"Definitions: ""Private Cars"" means Motor Vehicles, excluding motorcycles, commercial vehicles, buses, lorries, construction and agricultural vehicles.";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Mauritius;;;;;;;99;60;60;;;;;;;;;;;8,0;4,8;4,8;;;
;Middle Africa;Sao Tome and Principe;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;;;
;Northern Africa;Algeria;;;;;547;569;;;;;;;;;;;;1,6;1,6;;;;;;
;;Egypt;;;;2.482;2.649;3.273;3.311;4.203;14.267;;;;;;;;3,3;3,4;4,1;4,1;5,1;17,0;;;
;;Morocco;1.213;1.071;1.060;1.362;1.610;1.347;1.283;;;;283;;;4,1;3,6;3,5;4,4;5,2;4,3;4,0;;;;0,8;
;;Sudan;;;;;;704;;;;;;;;;;;;;2,1;;;;;;
;Western Africa;Cote d'Ivoire;;;;;859;926;;;;;;;;;;;;4,6;4,8;;;;;;
;;Guinea;;;;;37;49;;;;;;;;;;;;0,4;0,5;;;;;;
Americas;Caribbean;Bahamas;;;;;;;;1.116;1.197;1.078;;;;;;;;;;;309,3;326,4;289,5;;
;;Barbados;;;;;97;77;92;110;31;68;59;92;;;;;;35,1;27,8;33,0;39,3;11,0;24,1;20,9;32,5
;;Dominican Republic;;;;;;;;;;1.744;;1.287;;;;;;;;;;;17,2;;12,4
;;Grenada;;;0;0;0;0;0;0;0;0;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
;;Trinidad and Tobago;;;965;1.203;1.387;1.339;1.387;1.127;724;825;819;598;;;;74,4;92,3;105,9;101,8;104,9;84,9;54,2;61,5;60,7;44,1
;Central America;El Salvador;;;1.471;933;1.146;950;892;457;859;605;723;961;;;;24,7;15,6;19,1;15,8;14,8;7,6;14,2;10,0;11,9;15,7
;;Guatemala;;1.453;1.272;1.086;1.102;1.207;1.439;1.570;1.486;988;;;;;11,3;9,6;8,1;8,0;8,6;10,0;10,7;9,9;6,4;;
;;Panama;;;;;;;;;;;0;;;;;;;;;;;;;0,0;
;Northern America;Bermuda;;;;;;;31;48;16;8;26;;;;;;;;;48,2;75,1;25,2;12,7;41,4;
;;Canada;98.039;94.605;89.065;87.538;78.512;65.586;54.534;45.878;;;;;;310,3;296,4;276,1;268,4;238,0;196,6;161,6;134,4;;;;
;;United States of America;799.367;762.424;779.905;852.600;808.800;694.700;572.600;538.800;529.200;534.700;517.200;513.700;;274,7;259,7;263,4;285,3;268,1;228,2;186,4;173,9;169,4;169,9;163,1;160,8
;South America;Colombia;;;;7.594;7.399;7.157;6.572;6.546;8.551;7.599;7.579;6.685;;;;;17,3;16,7;15,9;14,5;14,3;18,4;16,2;16,0;14,0
;;Paraguay;;;657;1.481;1.504;1.493;1.316;1.303;1.333;1.018;913;1.088;;;;11,3;25,2;25,2;24,7;21,5;21,0;21,2;16,0;14,1;16,6
;;Peru;;7.711;8.559;6.852;6.048;7.776;7.917;6.861;6.608;6.908;6.713;6.677;;;28,3;31,0;24,5;21,4;27,1;27,3;23,4;22,2;22,9;22,0;21,6
;;Uruguay;;;;3.688;3.364;3.672;3.404;3.139;3.346;;;4.066;;;;;110,7;100,7;109,6;101,2;93,0;98,8;;;118,9
Asia;Central Asia;Kazakhstan;;;;461;465;603;565;647;868;861;875;;;;;;3,0;3,0;3,8;3,5;4,0;5,2;5,1;5,1;
;;Kyrgyzstan;;;305;224;131;137;345;;1.250;1.307;;;;;;6,0;4,3;2,5;2,6;6,4;;22,5;23,1;;
;;Tajikistan;;;;38;43;48;54;46;48;;;;;;;;0,5;0,6;0,7;0,7;0,6;0,6;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;;846;607;682;470;384;289;261;279;200;209;;;;12,4;8,9;9,9;6,8;5,6;4,2;3,7;4,0;2,8;2,9;
;;Japan;64.223;58.737;46.728;36.058;31.790;27.515;;;;;;;;50,8;46,3;36,8;28,4;25,0;21,6;;;;;;
;;Mongolia;;51;61;45;128;73;96;146;178;172;135;249;;;2,0;2,4;1,8;4,9;2,8;3,6;5,4;6,5;6,1;4,7;8,6
;South-Eastern Asia;Indonesia;;;;;;;;;;2.300;2.157;2.228;;;;;;;;;;;0,9;0,9;0,9
;;Philippines*;;;;475;503;455;430;615;419;;;;;;;;0,5;0,6;0,5;0,5;0,7;0,4;;;
;;Singapore;;;114;77;75;94;89;85;55;;;;;;;2,5;1,7;1,6;1,9;1,8;1,7;1,1;;;
;;Thailand*;;;17.523;20.478;;;;2.173;1.668;1.914;1.565;1.167;;;;26,6;30,9;;;;3,3;2,5;2,8;2,3;1,7
;;Myanmar;;;;;;;2;;;3;;;;;;;;;;0,0;;;0,0;;
;Southern Asia;Maldives;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;
;;Sri Lanka;;;;;;39;20;22;21;24;31;;;;;;;;0,2;0,1;0,1;0,1;0,1;0,2;
;Western Asia;Armenia;;122;92;129;136;65;52;58;53;60;51;;;;4,0;3,1;4,3;4,6;2,2;1,8;2,0;1,8;2,0;1,7;
;;Azerbaijan*;;;;117;133;207;19;30;23;33;38;53;;;;;1,4;1,5;2,3;0,2;0,3;0,2;0,4;0,4;0,6
;;Bahrain;;;3.030;2.151;1.046;1.029;;;;;;;;;;349,5;228,6;101,9;92,2;;;;;;
;;Cyprus;;;379;363;443;372;474;538;709;674;523;405;;;;36,7;34,6;41,7;34,5;43,5;48,7;63,5;59,7;45,8;35,1
;;Georgia;;;1.050;611;307;267;154;117;;;;;;;;23,5;13,8;7,0;6,1;3,6;2,8;;;;
;;Israel;;;;;;;;12.600;13.633;;;;;;;;;;;;169,8;180,3;;;
;;Jordan;;;;;2.062;2.482;2.032;1.980;3.579;4.088;;;;;;;;35,8;41,3;32,4;30,4;52,9;58,4;;
;;State of Palestine;;;;286;;;;;;;;;;;;;7,8;;;;;;;;
;;United Arab Emirates;;;;;;;;;;767;594;554;;;;;;;;;;;8,6;6,6;6,1
;;Yemen;;;623;577;866;1.067;794;;;;;;;;;3,0;2,7;4,0;4,8;3,5;;;;;
Europe;Eastern Europe;Belarus*;;;1.186;1.349;1.267;1.260;513;369;356;333;331;234;;;;12,3;14,1;13,3;13,2;5,4;3,9;3,8;3,5;3,5;2,5
;;Czech Republic;;;18.629;17.042;;;;;;;;;;;;182,1;165,9;;;;;;;;
;;Hungary;;6.968;6.903;6.374;6.284;5.804;5.327;4.779;4.951;5.636;4.682;4.183;;;68,9;68,4;63,2;62,4;57,7;53,1;47,7;49,6;56,6;47,2;42,3
;;Poland;;;42.446;28.372;;;;;;;;;;;;110,4;73,7;;;;;;;;
;;Republic of Moldova;;;103;80;103;67;64;116;95;110;184;168;;;;2,5;1,9;2,5;1,6;1,6;2,8;2,3;2,7;4,5;4,1
;;Romania*;;;1.082;1.266;1.817;2.355;2.967;2.531;1.881;1.627;2.892;5.428;;;;5,1;6,0;8,7;11,4;14,5;12,5;9,4;8,2;14,6;27,6
;;Russian Federation;;57.259;53.611;51.081;45.827;40.624;36.997;35.261;36.934;37.705;36.055;34.587;;;39,8;37,3;35,6;32,0;28,4;25,8;24,6;25,8;26,3;25,1;24,1
;;Slovakia;;;5.370;5.040;4.530;3.960;3.582;3.223;2.619;2.462;2.353;3.866;;;;99,7;93,5;84,0;73,4;66,3;59,6;48,4;45,5;43,4;71,3
;;Ukraine;6.447;5.415;5.735;5.155;5.131;4.376;3.950;3.219;;;;;;13,6;11,5;12,3;11,1;11,1;9,5;8,6;7,1;;;;
;Northern Europe;Latvia*;3.369;2.960;2.040;2.155;1.688;1.869;1.797;1.237;;778;1.062;1.127;;147,3;131,2;91,6;98,0;77,7;87,2;84,9;59,2;;38,2;52,8;56,7
;;Lithuania;5.749;5.415;3.809;2.863;2.299;2.043;1.442;1.590;1.441;1.383;1.189;971;;168,8;160,4;113,9;86,6;70,4;63,5;45,5;50,9;46,9;45,8;40,1;33,3
;;Norway;14.508;12.270;9.995;9.385;7.439;6.942;7.190;6.689;5.705;4.701;3.845;3.405;;318,1;267,4;216,1;201,1;157,7;145,5;148,8;136,8;115,2;93,7;75,6;66,1
;;Sweden;;;31.588;26.326;22.410;19.401;16.411;14.728;13.787;11.146;11.016;10.314;;;;349,8;289,7;244,8;210,3;176,4;157,0;145,7;116,8;114,5;106,3
;Southern Europe;Albania;;;708;531;437;388;504;627;611;677;572;401;;;;23,0;17,4;14,5;13,1;17,2;21,6;21,2;23,5;19,8;13,9
;;Andorra;;;;;;;;;;;;0;;;;;;;;;;;;;0,0
;;Bosnia and Herzegovina;;;;;445;272;;;;;;;;;;;;11,6;7,1;;;;;;
;;Croatia;1.508;1.514;1.431;1.077;1.062;930;781;614;616;588;498;393;;34,3;34,5;32,7;24,7;24,4;21,4;18,0;14,2;14,3;13,7;11,7;9,2
;;Greece;;5.568;5.860;6.799;7.494;7.834;9.097;9.937;11.554;11.145;10.322;9.592;;;50,4;52,9;61,3;67,3;70,2;81,4;88,9;103,6;100,3;93,4;87,2
;;Italy;;;180.988;182.524;173.143;144.670;135.528;127.856;126.909;126.627;122.924;119.957;;;;308,6;309,8;292,8;243,9;227,9;214,6;212,7;212,0;205,7;200,6
;;Serbia;;;3.549;3.626;4.287;4.077;3.265;3.266;3.359;2.757;2.046;1.774;;;;38,6;39,6;47,0;44,8;35,9;36,1;37,2;30,7;22,9;19,9
;;Slovenia;575;592;726;694;682;475;484;421;405;419;508;492;;28,9;29,7;36,4;34,6;33,8;23,4;23,7;20,5;19,7;20,3;24,6;23,8
;;Spain;;;69.163;64.277;52.286;42.467;36.540;34.998;32.970;35.131;22.079;19.247;;;;157,7;144,3;115,7;92,7;78,9;75,1;70,6;75,3;47,5;41,6
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;5.148;7.220;5.204;4.091;4.651;5.297;2.617;2.657;2.306;2.261;1.648;;;62,8;87,7;62,9;49,3;55,8;63,4;31,2;31,5;27,3;26,6;19,3
;;Belgium;21.906;20.349;17.941;18.385;16.759;15.800;14.505;12.993;12.854;11.780;10.871;10.545;;210,1;193,9;169,9;172,9;156,6;146,6;133,6;118,9;116,8;106,3;97,5;93,9
;;France;;;;157.437;143.130;131.077;127.742;121.251;116.232;111.305;111.950;108.850;;;;;255,5;231,0;210,4;203,9;192,6;183,7;175,1;175,3;169,8
;;Germany;;;50.361;42.320;;;;;;;;;;;;62,0;52,2;;;;;;;;
;;Liechtenstein;12;16;12;12;3;6;3;2;1;2;5;4;;35,0;46,3;34,4;34,1;8,5;16,8;8,3;5,5;2,7;5,4;13,5;10,7
;;Monaco;;;16;10;;;;;;;;;;;;47,3;29,1;;;;;;;;
;;Netherlands;;;20.635;18.085;15.610;15.175;14.600;14.215;13.390;12.715;13.250;12.055;;;;126,3;110,3;94,8;91,9;88,1;85,5;80,2;75,9;78,8;71,5
;;Switzerland*;;;;;;;2.624;2.567;2.461;2.474;2.194;1.968;;;;;;;;33,9;32,8;31,1;30,8;27,0;24,0
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;