;;;;;;;Total Sexual Violence at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;"Definitions: Total ""Sexual violence” means rape and sexual assault, including Sexual Offences against Children. ";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Burundi;;;;;;599;700;699;664;;;1.265;;;;;;;6,8;7,7;7,4;6,8;;;11,7
;;Kenya;;2.880;2.590;2.965;3.051;2.719;4.068;4.817;4.703;4.806;4.779;5.184;;;8,4;7,3;8,2;8,2;7,1;10,4;11,9;11,4;11,3;10,9;11,6
;;Mauritius;298;297;314;420;384;413;442;432;466;;;;;24,6;24,4;25,7;34,2;31,1;33,4;35,6;34,6;37,2;;;
;;Mozambique;;834;789;639;629;640;613;;;;;;;;4,1;3,7;2,9;2,8;2,8;2,6;;;;;
;;Rwanda;;;;;;;;;;;1.734;;;;;;;;;;;;;15,7;
;;Uganda;;;14.101;17.046;18.844;10.365;8.646;8.645;8.633;9.009;10.974;13.676;;;;50,3;58,8;62,8;33,4;27,0;26,1;25,2;25,4;30,0;36,2
;Middle Africa;Cameroon*;;;;;;;1.369;2.053;2.383;1.994;673;703;;;;;;;;6,8;10,0;11,3;9,2;3,0;3,1
;;Sao Tome and Principe;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;;;
;Northern Africa;Algeria*;;;;3.506;3.905;3.938;4.231;3.795;3.887;;5.596;3.017;;;;;10,4;11,4;11,3;12,0;10,5;10,6;;14,7;7,7
;;Egypt;;;;154;169;194;199;171;114;;;;;;;;0,2;0,2;0,2;0,2;0,2;0,1;;;
;;Morocco;827;594;929;2.243;2.531;2.559;3.252;;;2.933;4.327;;;2,8;2,0;3,1;7,3;8,2;8,2;10,3;;;8,9;12,9;
;Southern Africa;Botswana;;;;;;;;;;;;2.750;;;;;;;;;;;;;123,9
;Western Africa;Cabo Verde;;;;;;;;120;110;251;208;;;;;;;;;;24,5;22,2;50,1;41,0;
;;Cote d'Ivoire;;;;;858;716;;;;;;;;;;;;4,5;3,7;;;;;;
;;Guinea;;;;;33;;;;;;;;;;;;;0,3;;;;;;;
;;Nigeria;;;;;1.545;1.359;1.952;1.747;;1.410;1.788;;;;;;;1,0;0,9;1,3;1,1;;0,8;1,0;
;;Sierra Leone;;;;;695;623;;;;;;;;;;;;12,9;11,3;;;;;;
Americas;Caribbean;Bahamas;;;439;507;590;557;589;309;238;299;;;;;;133,3;151,0;172,4;159,8;166,0;85,6;64,9;80,3;;
;;Barbados;;204;192;200;200;171;174;169;184;165;170;164;;;74,7;70,1;72,7;72,4;61,7;62,5;60,5;65,6;58,6;60,2;57,9
;;Dominican Republic;;;;;;;;;;53;;294;;;;;;;;;;;0,5;;2,8
;;Grenada;;;151;98;153;169;159;111;126;211;148;81;;;;146,7;94,9;147,7;162,6;152,4;106,0;119,9;200,0;139,8;76,2
;;Jamaica;;;1.092;1.142;1.224;1.472;1.306;1.486;2.009;2.936;2.656;2.271;;;;40,8;42,4;45,3;54,2;47,8;54,2;73,0;106,3;95,8;81,6
;;St. Kitts and Nevis;;;;;;;56;62;64;;;;;;;;;;;108,3;118,4;120,8;;;
;;St. Vincent and the Grenadines;;193;114;152;145;171;207;168;459;175;229;;;;177,8;104,8;139,6;133,0;156,6;189,5;153,7;419,8;160,1;209,5;
;;Trinidad and Tobago;;633;803;803;901;779;804;767;709;1.028;621;909;;;49,0;61,9;61,6;68,8;59,2;60,8;57,8;53,1;76,6;46,1;67,1
;Central America;Belize;;;;;;;202;130;121;;;;;;;;;;;64,3;40,4;36,8;;;
;;Costa Rica;;;;4.982;5.333;5.643;6.502;6.511;6.503;6.250;7.279;;;;;;115,6;122,1;127,4;144,9;143,2;141,4;134,3;154,7;
;;El Salvador*;;;;;;;1.917;2.231;2.740;3.467;3.113;2.557;;;;;;;;31,8;36,9;45,3;57,1;51,1;41,9
;;Guatemala;;363;314;289;318;385;401;496;569;655;;;;;2,8;2,4;2,1;2,3;2,7;2,8;3,4;3,8;4,3;;
;;Honduras;;;;;;;;;3.580;2.649;2.606;;;;;;;;;;;47,0;34,2;33,2;
;;Mexico*;;28.815;28.622;30.906;33.102;32.862;33.815;34.113;34.027;36.389;39.091;;;;26,6;26,1;27,7;29,3;28,6;28,9;28,8;28,3;29,8;31,6;
;;Nicaragua*;;;;;;;;3.626;;;;;;;;;;;;;63,2;;;;
;;Panama*;;;783;817;877;732;830;1.008;2.063;2.440;2.322;;;;;23,6;24,2;25,5;20,9;23,3;27,8;56,0;65,2;61,0;
;Northern America;Bermuda;;;;;;;78;92;64;62;70;;;;;;;;;121,3;143,9;100,7;98,1;111,5;
;;Canada;26.128;25.698;26.348;25.242;24.512;25.022;24.821;26.896;26.638;26.842;26.431;26.199;;82,7;80,5;81,7;77,4;74,3;75,0;73,6;78,8;77,2;77,0;75,0;73,6
;South America;Argentina;;;;;10.557;10.604;;;;;;;;;;;;26,4;26,3;;;;;;
;;Bolivia (Plurinational State of);;;1.725;1.931;2.397;2.571;2.956;3.944;3.537;4.824;;;;;;18,9;20,8;25,4;26,8;30,3;39,8;35,1;47,1;;
;;Brazil;;;;27.203;29.334;32.270;38.414;46.526;45.288;53.375;56.254;;;;;;14,3;15,2;16,6;19,5;23,4;22,6;26,4;27,5;
;;Chile;;;;10.133;10.477;12.746;13.178;13.009;15.681;16.510;14.751;12.584;;;;;62,2;63,6;76,6;78,3;76,5;91,2;94,9;83,9;70,8
;;Colombia;;4.350;4.592;6.811;7.139;6.826;7.742;6.807;8.171;11.400;11.593;12.650;;;10,2;10,6;15,5;16,1;15,2;17,0;14,8;17,6;24,3;24,5;26,5
;;Ecuador;;;;;;;3.692;3.651;3.617;4.082;3.869;3.024;;;;;;;;25,1;24,4;23,8;26,5;24,7;19,0
;;Guyana;;;239;229;138;134;105;147;297;280;307;;;;;32,2;30,8;18,5;17,9;14,0;19,5;39,3;36,9;40,3;
;;Paraguay;;;;;;2.752;3.114;3.395;3.528;3.951;4.087;4.192;;;;;;;45,5;50,8;54,7;56,1;61,9;63,2;64,0
;;Peru;;;;;7.208;7.560;6.751;5.273;5.335;6.172;5.807;5.614;;;;;;25,5;26,4;23,3;18,0;17,9;20,5;19,0;18,1
;;Uruguay;;;;;;;;;;1.365;1.372;1.536;;;;;;;;;;;40,2;40,3;44,9
Asia;Central Asia;Kazakhstan;;;;408;382;344;354;352;372;422;511;;;;;;2,6;2,4;2,2;2,2;2,2;2,2;2,5;3,0;
;;Kyrgyzstan*;15;17;16;18;14;13;34;;57;78;74;78;;0,3;0,3;0,3;0,3;0,3;0,2;0,6;;1,0;1,4;1,3;1,3
;;Tajikistan;;;;169;171;182;168;197;201;;;;;;;;2,4;2,4;2,5;2,3;2,6;2,6;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;;1.392;1.460;1.524;1.821;1.856;1.793;1.836;1.806;1.863;1.781;;;;20,3;21,3;22,2;26,5;26,9;25,8;26,3;25,6;26,2;24,9;
;;Japan;12.501;11.360;10.827;10.274;9.430;8.729;8.142;8.362;8.122;8.589;9.063;8.650;;9,9;9,0;8,5;8,1;7,4;6,9;6,4;6,6;6,4;6,8;7,1;6,8
;;Macao Special Administrative Region of China*;;;;;;43;46;45;48;49;53;55;;;;;;;8,5;8,8;8,4;8,8;8,8;9,3;9,5
;;Mongolia;;;338;323;366;373;347;362;388;332;405;353;;;;13,4;12,6;14,1;14,2;13,0;13,3;14,1;11,8;14,2;12,1
;;Republic of Korea;;;;13.652;13.435;15.021;15.688;18.220;19.491;19.619;22.310;21.055;;;;;28,5;27,9;31,0;32,1;37,1;39,5;39,5;44,8;42,0
;South-Eastern Asia;Indonesia;;;;;;;;;;5.102;4.850;5.499;;;;;;;;;;;2,1;1,9;2,2
;;Philippines;;;;1.311;1.410;1.506;1.601;2.176;1.744;1.792;;;;;;;1,5;1,6;1,7;1,7;2,3;1,8;1,9;;
;;Singapore;;;;1.398;1.468;1.403;1.475;1.579;1.546;1.553;1.445;1.536;;;;;30,3;31,0;28,9;29,7;31,1;29,8;29,3;26,7;27,9
;;Thailand;;;;;;;;1.916;1.538;1.345;1.228;1.219;;;;;;;;;2,9;2,3;2,0;1,8;1,8
;;Myanmar;;;;;;;227;246;285;238;360;;;;;;;;;0,4;0,5;0,5;0,5;0,7;
;Southern Asia;Bhutan;;;;;;40;68;71;65;76;64;81;;;;;;;5,8;9,6;9,9;8,9;10,2;8,5;10,6
;;India;;62.801;62.518;65.931;70.421;74.094;71.117;72.746;75.744;79.447;117.035;;;;5,6;5,5;5,7;6,0;6,2;5,9;5,9;6,1;6,3;9,1;
;;Maldives;;;;;342;469;564;523;642;577;573;;;;;;;108,4;146,1;172,6;157,3;189,6;167,3;163,2;
;;Sri Lanka;;;;;;745;773;882;827;895;979;;;;;;;;3,7;3,8;4,4;4,1;4,4;4,8;
;Western Asia;Armenia;;48;51;52;33;63;73;82;71;105;116;;;;1,6;1,7;1,7;1,1;2,1;2,5;2,8;2,4;3,5;3,9;
;;Azerbaijan;;;;;214;223;267;204;172;180;212;214;;;;;;2,4;2,5;3,0;2,2;1,9;1,9;2,2;2,2
;;Bahrain;;;;;145;175;;;;;;;;;;;;14,1;15,7;;;;;;
;;Cyprus;;137;112;101;128;97;78;79;77;69;47;51;;;13,5;10,8;9,6;12,0;9,0;7,2;7,2;6,9;6,1;4,1;4,4
;;Georgia;;98;164;229;215;202;163;165;;;;131;;;2,2;3,7;5,2;4,9;4,7;3,8;3,9;;;;3,2
;;Israel;;4.885;4.598;;4.630;4.497;;4.956;4.572;;;;;;75,5;69,6;;66,9;63,4;;66,8;60,4;;;
;;Kuwait;;393;372;422;421;421;509;;;;;;;;18,1;16,4;17,7;16,6;15,6;17,7;;;;;
;;Lebanon;;;;;;101;198;210;187;217;199;202;;;;;;;2,5;4,7;4,8;4,1;4,4;3,8;3,6
;;Oman;;;;;132;183;;;;;;;;;;;;5,1;6,9;;;;;;
;;State of Palestine;;;;;;26;147;177;174;120;133;;;;;;;;0,7;3,7;4,4;4,2;2,8;3,0;
;;Syrian Arab Republic;;;;;70;85;;;;;;;;;;;;0,4;0,4;;;;;;
;;Turkey;2.858;2.893;3.020;3.300;2.476;2.645;3.179;4.186;4.724;5.527;;;;4,3;4,3;4,5;4,8;3,6;3,8;4,5;5,8;6,4;7,4;;
;;United Arab Emirates;;;;;;;;;;207;353;382;;;;;;;;;;;2,3;3,9;4,2
;;Yemen;;;0;71;54;81;72;;;;;;;;;0,0;0,3;0,2;0,4;0,3;;;;;
Europe;Eastern Europe;Belarus;;775;819;672;684;527;509;366;344;439;483;451;;;8,0;8,5;7,0;7,2;5,5;5,4;3,9;3,6;4,6;5,1;4,7
;;Bulgaria;1.287;1.175;1.037;911;764;749;726;696;649;696;632;610;;16,5;15,2;13,5;11,9;10,1;10,0;9,7;9,4;8,8;9,5;8,7;8,5
;;Czech Republic;1.898;1.909;1.849;1.615;1.689;1.680;1.730;1.811;2.086;1.981;2.109;2.205;;18,6;18,7;18,1;15,7;16,3;16,2;16,5;17,2;19,8;18,8;20,0;20,9
;;Hungary*;560;772;858;653;643;2.527;1.462;1.292;809;1.355;5.974;773;;5,5;7,6;8,5;6,5;6,4;25,1;14,6;12,9;8,1;13,6;60,2;7,8
;;Poland;;;;;3.709;3.294;3.187;3.099;3.030;2.776;3.213;4.485;;;;;;9,6;8,6;8,3;8,0;7,9;7,2;8,3;11,6
;;Republic of Moldova;;471;393;389;423;474;402;557;461;617;608;648;;;11,3;9,5;9,4;10,2;11,5;9,8;13,6;11,3;15,1;14,9;15,9
;;Romania*;;;;;1.565;1.566;1.605;1.486;1.325;1.541;1.571;1.516;;;;;;7,5;7,6;7,8;7,3;6,6;7,7;7,9;7,7
;;Russian Federation;;16.381;18.491;20.914;20.182;18.852;17.903;15.770;16.647;14.268;13.142;14.686;;;11,4;12,9;14,6;14,1;13,2;12,5;11,0;11,6;10,0;9,2;10,2
;;Slovakia;;;;283;293;252;626;562;776;641;641;679;;;;;5,3;5,4;4,7;11,6;10,4;14,3;11,8;11,8;12,5
;;Ukraine;2.180;1.988;1.929;2.114;1.898;1.995;1.698;1.348;;;;;;4,6;4,2;4,1;4,5;4,1;4,3;3,7;3,0;;;;
;Northern Europe;Estonia;215;526;402;354;244;368;309;275;311;400;381;339;;15,7;38,6;29,7;26,2;18,2;27,5;23,1;20,6;23,4;30,2;28,9;25,8
;;Finland*;1.581;1.765;1.919;2.728;2.326;2.906;2.205;2.417;3.252;3.511;3.310;3.001;;30,3;33,8;36,6;51,8;44,0;54,7;41,3;45,0;60,3;64,7;60,7;54,8
;;Iceland;;;288;281;349;368;;;285;273;452;;;;;97,1;93,4;114,3;118,7;;;88,8;84,4;138,9;
;;Ireland;;1.752;1.801;1.415;1.366;1.406;1.480;2.366;2.014;2.116;2.010;2.065;;;42,5;42,8;33,0;31,1;31,4;32,5;51,2;43,3;45,3;43,0;44,2
;;Latvia*;305;648;721;328;460;416;315;231;198;326;452;553;;13,3;28,7;32,4;14,9;21,2;19,4;14,9;11,0;9,6;16,0;22,5;27,8
;;Lithuania;415;444;558;521;405;408;397;591;571;507;442;438;;12,2;13,1;16,7;15,8;12,4;12,7;12,5;18,9;18,6;16,8;14,9;15,0
;;Norway;1.996;1.952;1.960;2.176;2.235;2.296;2.410;2.448;2.661;2.625;2.500;2.657;;43,8;42,5;42,4;46,6;47,4;48,1;49,9;50,0;53,7;52,3;49,2;51,6
;;Sweden;10.142;10.419;11.711;12.147;12.563;14.678;16.038;17.557;17.521;17.358;18.189;21.267;;113,4;116,0;129,7;133,7;137,3;159,1;172,4;187,1;185,2;181,9;189,0;219,2
;;United Kingdom (England and Wales);48.732;47.542;47.163;43.738;41.521;40.923;43.698;45.363;44.580;46.118;56.578;78.575;;92,2;89,4;88,0;81,1;76,3;74,6;79,1;81,5;79,4;81,5;99,3;136,9
;;United Kingdom (Northern Ireland);1.461;1.262;1.410;1.496;1.448;1.579;1.501;1.632;1.664;1.694;1.908;2.327;;85,7;73,6;81,6;85,8;82,2;88,8;83,7;90,4;91,7;92,9;104,3;126,4
;;United Kingdom (Scotland)*;;7.324;6.558;6.726;6.552;6.331;6.527;5.167;5.520;6.015;6.925;7.393;;;144,1;128,3;131,0;126,7;121,7;124,8;98,2;104,2;113,2;130,0;138,2
;Southern Europe;Albania;;;89;87;101;76;83;79;44;44;87;97;;;;2,9;2,9;3,4;2,6;2,8;2,7;1,5;1,5;3,0;3,4
;;Andorra;;;;;10;15;6;10;17;18;18;16;;;;;;11,8;17,5;7,0;11,8;20,6;22,7;23,7;22,0
;;Bosnia and Herzegovina;;;;;176;170;89;147;167;139;137;134;;;;;;4,6;4,4;2,3;3,8;4,4;3,6;3,6;3,5
;;Croatia;549;485;622;610;681;761;658;567;561;512;740;826;;12,5;11,1;14,2;14,0;15,6;17,5;15,2;13,1;13,0;11,9;17,3;19,4
;;Greece;899;626;633;695;555;682;924;901;535;821;860;589;;8,2;5,7;5,7;6,3;5,0;6,1;8,3;8,1;4,8;7,4;7,8;5,4
;;Italy;2.744;3.734;4.020;4.513;4.897;4.893;4.963;4.813;4.617;4.689;4.488;4.257;;4,7;6,4;6,9;7,7;8,3;8,2;8,3;8,1;7,7;7,8;7,5;7,1
;;Kosovo under UNSCR 1244;;;;;;194;170;149;154;164;208;54;;;;;;;10,7;9,4;8,2;8,4;8,9;11,2;2,9
;;Malta*;;;;;70;80;82;91;69;82;94;77;;;;;;17,4;19,7;20,0;22,1;16,7;19,7;22,6;18,4
;;Montenegro;32;42;35;43;30;35;42;36;25;24;25;31;;5,2;6,8;5,7;7,0;4,8;5,6;6,8;5,8;4,0;3,8;4,0;5,0
;;Portugal;1.966;1.701;1.619;1.729;1.810;2.251;2.556;2.206;2.182;2.134;2.238;2.475;;18,9;16,3;15,4;16,4;17,2;21,3;24,1;20,8;20,7;20,3;21,4;23,8
;;Serbia;;;532;457;419;436;455;493;432;385;313;348;;;;5,8;5,0;4,6;4,8;5,0;5,4;4,8;4,3;3,5;3,9
;;Slovenia;145;369;311;286;363;276;345;375;312;264;270;202;;7,3;18,5;15,6;14,3;18,0;13,6;16,9;18,3;15,2;12,8;13,1;9,8
;;Spain;;;;;10.348;11.558;10.684;9.958;9.892;9.008;8.923;9.468;;;;;;22,9;25,2;23,1;21,4;21,2;19,3;19,2;20,5
;;The former Yugoslav Rep. of Macedonia;;;;146;145;155;136;124;126;120;151;135;;;;;7,1;7,1;7,5;6,6;6,0;6,1;5,8;7,3;6,5
;;Holy See;;;;;;;0;0;0;0;0;0;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0
;Western Europe;Austria;;2.004;1.674;1.738;1.793;2.934;2.568;2.692;3.094;3.185;3.067;2.791;;;24,4;20,3;21,0;21,6;35,2;30,7;32,1;36,7;37,7;36,1;32,8
;;Belgium;5.565;;6.047;6.492;6.559;6.586;6.771;7.044;7.208;6.975;6.995;6.449;;53,4;;57,3;61,1;61,3;61,1;62,4;64,4;65,5;63,0;62,7;57,4
;;France*;25.802;26.238;23.868;22.864;23.247;24.031;23.253;22.963;23.871;26.783;27.778;30.959;;42,7;43,1;39,0;37,1;37,5;38,6;37,1;36,5;37,7;42,1;43,5;48,3
;;Germany;54.632;57.306;55.203;52.231;56.281;56.784;49.084;46.869;47.078;45.824;46.793;46.982;;67,0;70,4;67,9;64,4;69,6;70,4;61,0;58,3;58,5;56,9;58,1;58,3
;;Liechtenstein;17;7;18;12;18;11;3;6;5;12;6;8;;49,6;20,2;51,6;34,1;50,8;30,8;8,3;16,5;13,7;32,6;16,2;21,5
;;Luxembourg*;;;;205;592;353;208;211;217;278;268;286;;;;;44,0;124,7;72,8;41,9;41,5;41,7;52,2;49,2;51,4
;;Netherlands*;;;7.285;7.140;6.520;10.495;10.245;9.610;9.195;8.880;8.320;7.870;;;;44,6;43,5;39,6;63,5;61,8;57,8;55,1;53,0;49,5;46,7
;;Switzerland*;;;;;;;6.648;6.321;6.121;6.483;7.239;6.484;;;;;;;;85,9;80,7;77,2;80,8;89,2;79,0
Oceania;Australia and New Zealand;Australia*;;;;;;6.382;6.343;18.862;18.616;19.448;20.025;20.677;;;;;;;29,9;29,1;85,1;82,6;84,9;86,1;87,5
;;New Zealand;;;2.465;2.823;2.788;2.732;2.826;2.913;3.347;3.389;3.739;3.738;;;;59,6;67,4;65,8;63,8;65,3;66,7;76,0;76,4;83,7;83,2
;Melanesia;Solomon Islands;;319;204;231;139;122;;;;;;;;;69,7;43,5;48,1;28,2;24,2;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;