;;;;;;;Total Sexual Offences against Children at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;"Definitions: ""Sexual offences against children"" means crimes of a sexual nature committed against children (according to the age defined in the ""Metadata"" section below). These crimes should include child pornography offences, procuring a child for prostitution, statutory rape of a person below the age of consent and other offences related to the sexual exploitation of children.";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;Rate per 100,000 children aged 17 or under;;;;;;;;;;;
Region;Sub-region;Country/territory;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;Eastern Africa;Kenya;;1.233;1.067;1.445;1.984;1.849;2.621;3.273;3.191;3.387;3.286;3.685;;;7,1;6,0;8,0;10,7;9,8;13,6;16,5;15,7;16,3;15,5;16,9
;;Mauritius;;;;;;;256;297;289;;;;;;;;;;;74,5;88,0;87,7;;;
;;Rwanda;;;;;;2.042;1.622;1.659;1.782;1.647;1.469;;;;;;;;43,0;33,3;33,2;34,8;31,4;27,5;
;;Uganda;;;12.545;15.385;12.230;8.635;7.360;7.564;7.690;8.076;9.598;12.077;;;;79,5;94,3;72,5;49,6;41,0;40,8;40,3;41,0;47,4;57,9
;Middle Africa;Cameroon;333;126;117;131;268;177;;;;;;;;3,7;1,4;1,3;1,4;2,8;1,8;;;;;;
;;Sao Tome and Principe;;;;1;0;4;2;2;5;;;;;;;;1,3;0,0;4,9;2,4;2,4;5,8;;;
;Northern Africa;Algeria;;;;1.474;1.546;1.637;1.660;1.573;1.728;1.647;2.365;1.792;;;;;12,4;13,1;13,8;14,0;13,2;14,3;13,4;18,9;14,0
;;Egypt;109;81;113;88;67;100;90;73;57;;;;;0,4;0,3;0,4;0,3;0,2;0,3;0,3;0,2;0,2;;;
;;Morocco;395;475;1.993;1.554;1.356;1.945;1.521;;;2.424;999;;;3,5;4,2;17,8;14,0;12,3;17,7;13,9;;;22,1;9,1;
;Southern Africa;Botswana;;;;;;;487;518;529;;;535;;;;;;;;60,6;64,0;64,7;;;63,2
;Western Africa;Cabo Verde;;;;;;;;65;89;118;100;;;;;;;;;;33,8;46,7;62,5;53,3;
;;Guinea;;;;;90;;;;;;;;;;;;;1,8;;;;;;;
;;Nigeria;;;;;;;;;;;288;;;;;;;;;;;;;0,3;
;;Sierra Leone;;;;;695;623;;;;;;;;;;;;25,5;22,4;;;;;;
Americas;Caribbean;Bahamas;;;202;229;268;260;273;267;176;111;;;;;;196,8;222,6;260,2;253,0;267,6;264,7;174,5;110,7;;
;;Barbados;;35;25;31;40;30;28;21;19;28;71;38;;;50,9;36,6;45,6;59,0;44,4;41,6;31,2;28,5;42,2;107,2;57,4
;;Dominican Republic;;;;;;;;;;42;;141;;;;;;;;;;;1,1;;3,8
;;Grenada;;;48;32;55;48;55;30;41;129;35;5;;;;123,4;84,6;148,9;132,4;154,0;85,1;117,3;372,2;101,8;14,6
;;Jamaica;;;;427;493;587;563;1.422;1.588;2.401;2.087;1.825;;;;;44,4;51,8;62,4;60,7;156,1;177,3;273,7;243,4;217,7
;;St. Kitts and Nevis;;;;;;;23;27;41;;;;;;;;;;;162,5;192,8;295,3;;;
;;St. Vincent and the Grenadines;;25;27;29;14;59;62;56;166;70;;;;;65,8;72,1;78,4;38,3;162,9;173,1;158,4;476,8;204,5;;
;;Trinidad and Tobago;;187;239;445;314;245;296;285;252;325;203;373;;;51,2;67,0;127,3;91,4;72,4;88,4;85,6;75,9;97,9;61,1;112,0
;Central America;Belize;;;;;;;94;;71;;;;;;;;;;;69,8;;51,9;;;
;;Costa Rica;;;;1.805;1.909;2.072;2.380;2.739;2.641;2.606;2.956;;;;;;128,9;137,2;149,7;173,1;201,0;194,8;193,8;222,0;
;;El Salvador;;;;;1.101;1.190;1.454;1.550;1.437;2.295;2.303;1.777;;;;;;47,1;51,5;63,8;69,1;65,2;106,2;108,7;85,5
;;Guatemala;;211;197;160;175;227;246;298;369;394;423;367;;;3,4;3,1;2,5;2,7;3,4;3,7;4,4;5,4;5,7;6,1;5,2
;;Honduras;;;;;;;;;429;2.265;2.113;;;;;;;;;;;13,4;71,1;66,9;
;;Mexico*;;2.691;2.509;2.761;2.730;2.577;2.555;2.365;2.223;;;;;;6,4;5,9;6,5;6,4;6,1;6,0;5,6;5,2;;;
;;Nicaragua;;;;;;;;874;;;;;;;;;;;;;38,8;;;;
;;Panama*;;;;203;207;199;119;94;108;91;83;;;;;;17,0;17,2;16,4;9,7;7,6;8,7;7,2;6,6;
;Northern America;Bermuda;;;;;;;36;32;16;10;20;;;;;;;;;239,8;214,7;107,7;67,5;135,3;
;;Canada;;;;;;;2.693;3.684;3.804;3.953;4.174;4.452;;;;;;;;38,7;53,2;54,7;56,8;60,0;64,1
;South America;Bolivia (Plurinational State of);;;;1.534;1.856;2.064;2.338;3.273;2.854;4.062;;;;;;;38,8;46,6;51,4;57,9;80,6;69,9;99,1;;
;;Chile*;;;1.661;5.322;6.111;7.906;8.792;8.706;10.784;11.960;10.521;7.685;;;;35,2;113,5;131,4;171,4;192,2;191,9;239,1;266,9;236,3;173,7
;;Colombia;;2.255;3.475;4.906;5.165;4.714;5.398;4.786;5.940;8.105;8.452;8.702;;;14,9;23,0;32,6;34,5;31,7;36,5;32,6;40,8;56,1;58,9;61,1
;;Ecuador;;;;;;;1.325;3.638;3.014;2.017;1.026;3.550;;;;;;;;24,3;66,5;54,8;36,5;18,5;63,8
;;Guyana;;;34;68;20;49;10;150;121;56;90;;;;;10,9;21,8;6,4;15,9;3,3;49,1;40,3;18,9;30,9;
;;Paraguay;;;;1.090;1.152;1.230;1.528;1.885;2.001;1.664;2.545;2.708;;;;;44,8;47,3;50,5;62,7;77,4;82,2;68,4;105,0;112,0
;;Peru;;1.914;2.283;2.212;2.469;5.960;5.227;4.050;4.045;4.567;4.295;4.043;;;18,2;21,8;21,2;23,7;57,4;50,5;39,2;39,1;44,1;41,4;38,9
;;Uruguay;;;;;;;;;;1.214;;;;;;;;;;;;;133,9;;
Asia;Central Asia;Kazakhstan;;;;84;101;84;95;100;148;230;475;;;;;;1,8;2,1;1,8;2,0;2,1;3,0;4,6;9,4;
;;Kyrgyzstan*;12;14;13;10;11;9;16;77;45;39;3;2;;0,6;0,7;0,7;0,5;0,6;0,5;0,8;3,9;2,2;1,9;0,1;0,1
;;Tajikistan;;;;2;1;;2;2;3;;;;;;;;0,1;0,0;;0,1;0,1;0,1;;;
;Eastern Asia;Hong Kong Special Administrative Region of China;;583;633;621;781;834;752;810;718;659;584;;;;45,8;51,4;52,2;67,6;74,0;68,0;74,0;66,7;61,5;54,5;
;;Japan;7.376;6.491;5.845;5.342;4.791;4.386;4.111;4.307;4.124;4.356;4.506;4.226;;33,8;30,1;27,3;25,2;22,8;21,0;19,9;21,0;20,2;21,5;22,4;21,1
;;Macao Special Administrative Region of China*;;;;;;15;18;16;14;20;17;13;;;;;;;15,6;19,5;17,9;15,7;22,3;18,8;14,2
;;Mongolia;;;;;187;127;147;144;163;155;200;174;;;;;;20,9;14,3;16,6;16,2;18,1;17,0;21,5;18,3
;;Republic of Korea;;;;963;1.054;1.207;1.007;1.179;1.054;1.123;1.100;921;;;;;8,9;9,9;11,5;9,8;11,7;10,7;11,7;11,7;10,1
;South-Eastern Asia;Philippines;7.316;7.562;6.320;3.320;3.674;4.320;4.432;4.906;5.267;4.582;;;;19,9;20,3;16,8;8,8;9,8;11,5;11,8;13,2;14,1;12,2;;
;;Singapore;;;;441;443;445;410;456;455;379;407;410;;;;;41,7;41,3;41,1;37,6;41,6;41,6;34,7;37,3;37,8
;;Thailand;;;;;;;;1.860;1.745;1.621;1.547;1.497;;;;;;;;;11,9;11,3;10,7;10,3;10,1
;;Myanmar;;;;;;;81;102;164;195;239;;;;;;;;;0,4;0,6;0,9;1,1;1,3;
;Southern Asia;Bhutan;;;;;;12;25;25;25;34;35;;;;;;;;4,5;9,5;9,5;9,6;13,1;13,6;
;;India;;3.542;4.026;4.721;5.045;5.446;5.368;5.484;7.112;8.541;12.363;;;;0,8;0,9;1,1;1,1;1,2;1,2;1,2;1,6;1,9;2,7;
;;Maldives;;;;;148;199;229;179;280;279;256;;;;;;;120,4;164,3;191,5;151,3;238,0;237,8;218,0;
;;Sri Lanka;;;;;;1.087;1.080;1.368;1.460;1.825;1.682;;;;;;;;17,9;17,7;22,4;23,9;30,0;27,7;
;Western Asia;Armenia;;35;28;41;20;48;52;66;56;87;92;;;;4,0;3,3;5,0;2,5;6,1;6,8;8,8;7,7;12,3;13,4;
;;Azerbaijan;;;;;174;182;219;172;143;157;175;166;;;;;;6,4;6,9;8,4;6,6;5,6;6,2;6,9;6,5
;;Bahrain;;;;;63;73;;;;;;;;;;;;22,4;25,4;;;;;;
;;Georgia;;24;34;42;52;67;71;76;;;;;;;2,2;3,2;4,1;5,3;7,0;7,6;8,4;;;;
;;Israel;;2.950;2.890;2.883;2.846;2.841;;2.414;2.192;;;;;;139,0;133,7;131,4;127,4;124,7;;102,1;90,5;;;
;;State of Palestine;;;;;;;;13;13;11;;;;;;;;;;;0,6;0,6;0,5;;
;;Syrian Arab Republic;;;;;;17;;;;;;;;;;;;;0,2;;;;;;
;;Turkey;;;;;428;712;5.181;6.644;7.129;8.052;;;;;;;;1,8;3,1;22,4;28,6;30,4;34,0;;
;;United Arab Emirates;;;;;;;;;;57;121;133;;;;;;;;;;;3,8;8,1;8,8
;;Yemen;;;;;;;222;;;;;;;;;;;;;1,9;;;;;
Europe;Eastern Europe;Belarus;;62;62;57;90;79;120;92;88;87;182;132;;;3,1;3,2;3,0;4,9;4,4;6,8;5,3;5,1;5,0;10,4;7,5
;;Bulgaria;693;627;507;419;341;306;309;263;270;257;255;232;;48,5;45,3;37,8;32,1;26,8;24,5;25,0;21,5;22,2;21,3;21,2;19,4
;;Czech Republic;1.067;815;884;739;765;802;829;729;754;695;817;1.798;;54,6;42,4;46,6;39,2;40,8;43,0;44,7;39,5;41,0;37,9;44,7;98,3
;;Hungary*;598;368;432;309;295;845;1.077;804;410;915;5.522;480;;29,9;18,6;22,2;16,1;15,6;45,2;58,4;44,2;22,9;51,7;315,8;27,7
;;Poland;;;;;1.882;1.683;1.657;1.532;1.533;1.344;1.454;2.041;;;;;;24,7;22,5;22,6;21,2;21,5;19,0;20,8;29,4
;;Republic of Moldova;;79;135;134;140;126;109;191;151;265;167;278;;;7,4;13,3;13,7;14,9;13,8;12,3;22,2;18,0;32,4;20,9;35,3
;;Romania*;;;;;588;623;682;683;;732;876;570;;;;;;14,4;15,7;17,4;17,7;;19,3;23,4;15,4
;;Russian Federation;;5.981;7.608;9.678;8.805;9.098;10.212;9.524;10.624;8.825;8.490;9.989;;;20,0;26,4;34,6;32,4;34,2;38,9;36,4;40,7;33,5;31,8;36,8
;;Slovakia;;;;474;454;470;481;421;610;543;508;586;;;;;42,3;41,4;43,8;45,7;40,8;59,9;54,1;51,1;59,4
;;Ukraine;375;320;345;350;369;437;331;259;;;;;;4,0;3,5;3,9;4,1;4,4;5,3;4,1;3,3;;;;
;Northern Europe;Estonia;;;;244;148;260;;;;;;;;;;;93,9;58,3;104,1;;;;;;
;;Finland*;744;846;946;1.043;1.025;1.460;1.225;1.195;1.810;1.755;1.906;1.602;;67,0;76,5;85,8;94,7;93,2;133,1;112,1;109,9;167,0;162,6;177,1;149,0
;;Iceland;69;21;57;55;79;102;;;;;211;;;88,3;26,8;72,5;69,5;99,0;127,0;;;;;262,7;
;;Latvia*;225;558;601;194;375;326;193;152;133;233;123;215;;47,9;124,0;139,6;46,7;93,6;84,1;51,2;41,3;37,1;66,8;36,0;63,7
;;Lithuania;171;222;304;333;267;262;271;401;398;358;273;297;;22,2;29,8;42,3;48,2;40,2;40,9;44,0;67,5;69,7;65,1;51,3;57,4
;;Norway;1.096;1.013;950;1.107;1.087;1.150;1.189;1.276;1.316;1.257;1.141;1.298;;101,7;93,6;87,3;101,4;99,1;104,2;107,1;114,5;117,4;111,9;101,5;115,3
;;Sweden*;;;3.346;3.671;3.771;6.202;6.920;7.295;7.667;7.803;8.109;11.312;;;;173,2;188,7;193,7;319,5;357,7;378,3;399,0;406,5;420,5;580,9
;;United Kingdom (England and Wales);;16.078;17.553;16.637;15.532;15.252;17.402;17.876;17.365;19.141;24.278;33.183;;;136,7;149,3;141,6;131,7;128,8;146,6;150,1;145,9;158,8;199,2;271,5
;;United Kingdom (Northern Ireland);987;972;869;883;883;1.047;988;1.044;1.017;1.016;1.256;1.454;;224,2;223,4;201,3;205,6;205,8;243,5;229,7;242,7;236,0;235,4;290,7;335,7
;Southern Europe;Albania;;;29;33;49;35;47;38;18;18;28;29;;;;2,9;3,4;5,3;4,0;5,7;4,8;2,4;2,4;3,9;4,1
;;Andorra;;;;;6;9;5;7;13;18;23;16;;;;;;37,3;55,6;31,2;43,3;81,7;115,3;148,6;103,1
;;Bosnia and Herzegovina;;;;;32;23;24;89;48;41;31;36;;;;;;4,4;3,2;3,4;12,8;6,9;6,0;4,6;5,5
;;Croatia;231;246;285;262;334;387;335;279;274;201;372;521;;25,9;28,3;33,4;31,4;40,6;47,4;41,2;34,5;33,8;25,0;46,8;66,4
;;Greece;;33;57;45;59;89;64;70;51;55;46;77;;;1,6;2,9;2,3;3,0;4,5;3,2;3,5;2,6;2,8;2,4;4,0
;;Italy;;;1.152;1.310;1.372;1.312;1.214;1.143;1.315;1.176;1.073;1.031;;;;11,5;13,0;13,6;13,0;12,0;11,4;13,1;11,7;10,8;10,4
;;Kosovo under UNSCR 1244;;;;;;61;42;44;52;44;62;56;;;;;;;10,0;7,0;7,4;8,7;7,4;10,5;9,5
;;Malta*;;;;;25;29;27;37;28;24;30;33;;;;;;29,2;34,1;32,0;44,2;34,0;29,7;37,9;42,7
;;Montenegro;;;;28;16;5;6;7;9;7;6;2;;;;;18,6;10,6;3,3;4,0;4,7;6,1;4,8;4,1;1,4
;;Portugal;716;650;530;609;646;593;668;778;784;779;859;1.013;;36,0;32,9;27,0;31,0;32,9;30,3;34,4;40,5;41,3;41,7;46,7;55,9
;;Serbia;;;277;247;223;245;282;309;232;225;164;128;;;;13,0;11,9;11,0;12,4;14,5;16,2;12,4;12,1;9,0;7,1
;;Slovenia;196;218;188;173;203;159;199;244;218;161;168;110;;53,4;60,8;53,4;49,8;58,9;46,2;57,7;70,6;62,5;45,8;47,4;30,8
;;Spain;;;;;1.499;2.210;1.581;1.299;998;847;828;1.127;;;;;;19,1;27,7;19,6;16,0;12,2;10,4;10,2;13,9
;;The former Yugoslav Rep. of Macedonia;;;;71;61;79;63;77;52;53;50;56;;;;;14,2;12,4;16,4;13,3;16,6;11,4;11,8;11,3;12,8
;Western Europe;Austria;;728;588;555;609;1.811;1.398;1.379;1.607;1.794;1.724;1.952;;;45,0;36,6;34,7;38,3;115,3;90,1;89,9;105,7;119,0;115,1;131,1
;;Belgium;3.354;6.261;3.641;3.963;4.003;3.956;3.883;4.036;4.115;3.866;3.977;3.584;;154,7;288,4;167,5;181,2;182,0;179,2;175,2;181,6;184,1;172,3;176,5;158,3
;;France*;16.401;14.713;13.598;13.598;13.661;14.281;13.526;13.508;13.470;15.894;16.581;18.093;;120,6;108,0;99,6;99,4;99,5;103,7;97,9;97,3;96,7;113,5;117,7;127,9
;;Germany*;16.372;16.218;13.962;12.765;12.772;12.052;18.324;17.720;18.734;18.341;19.060;18.664;;109,7;110,4;96,7;90,2;91,9;88,1;135,8;132,9;141,8;140,0;146,7;144,9
;;Liechtenstein;;;;;5;6;2;5;9;12;34;16;;;;;;69,1;83,5;28,0;69,9;125,8;167,6;474,3;223,2
;;Luxembourg;;;;61;80;91;30;26;23;;105;;;;;;59,6;77,3;86,8;28,2;24,1;21,0;;93,7;
;;Netherlands;;;1.440;1.505;1.420;1.210;1.220;1.005;845;1.045;975;950;;;;40,3;42,1;39,8;34,2;34,7;28,8;24,4;30,3;28,4;27,9
;;Switzerland*;;;;;;;1.526;1.133;1.403;1.203;1.330;1.300;;;;;;;;105,0;78,1;96,4;82,4;90,8;88,4
Oceania;Australia and New Zealand;New Zealand;;;1.221;1.507;1.515;1.426;1.439;1.512;1.906;1.883;2.083;;;;;113,4;139,3;139,4;130,9;132,0;139,0;174,3;171,9;190,2;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;